,TlRgY7CA_Sw,1,1,1606993450.2270029
nM-Npar8Sq8,gjnvrUanhWM,0,0,1607012257.8801053
nM-Npar8Sq8,vk4oZ7RW6Ug,0,0,1607012257.9020486
nM-Npar8Sq8,NNO3ardMcc0,0,0,1607012257.9199984
nM-Npar8Sq8,CZDFuBBq1wI,0,0,1607012257.959891
nM-Npar8Sq8,VoquwMmZW9Y,0,0,1607012257.9788415
nM-Npar8Sq8,5WcojLyyuzo,0,0,1607012258.0027776
nM-Npar8Sq8,GtM_sIvRlDM,0,0,1607012258.0267127
nM-Npar8Sq8,dID4I9t4VHc,0,0,1607012258.0586288
nM-Npar8Sq8,9nUPW5xWHy0,0,0,1607012258.0975246
nM-Npar8Sq8,ZesJwAwCQVI,0,0,1607012258.1294384
nM-Npar8Sq8,ngyVRfuWMQ8,0,0,1607012258.1613536
nM-Npar8Sq8,o43aXugLfNA,0,0,1607012258.2042382
,CV-YDccUxD4,1,1,1607012528.0233953
,0YwFWkY0nI0,0,1,1607012528.0335994
,aR1uPuHOxXw,0,1,1607012528.043573
,B5YLxhCOsYo,0,1,1607012528.0555568
,pgnVstqRRho,0,1,1607012528.0655327
,cWLE9KX3Voo,0,1,1607012528.075525
,Tb663GCaMGc,0,1,1607012528.0839844
,8Km5m_fksZs,0,1,1607012528.0938265
,8Km5m_fksZs,0,1,1607012528.1018095
,AKuqjFE5XK4,0,1,1607012528.1118102
,5TP65tW0qLQ,0,1,1607012528.1227846
,YBrpDxmSbdM,0,1,1607012528.1327925
,f4Tl6H0qu7k,0,1,1607012528.1427298
,F5KUEDgUjrk,0,1,1607012528.1517055
,5MkywnFVuZ8,0,1,1607012528.1606827
,1tHzfp1MEmA,0,1,1607012528.171653
,qGNzyNNUMkw,0,1,1607012528.181362
,aB9iW-jfQkE,0,1,1607012528.190307
,zxceJ01Hroc,0,1,1607012528.1982872
,0ic6s7Xu2h8,0,1,1607012528.2083247
CV-YDccUxD4,FXtcIk0d3GQ,1,0,1607012533.504995
CV-YDccUxD4,ZesJwAwCQVI,0,0,1607012533.5239785
CV-YDccUxD4,md-KrR0Dj_w,0,0,1607012533.540909
CV-YDccUxD4,ifNQRgn2Sb4,0,0,1607012533.560513
CV-YDccUxD4,sPPl011PJeg,0,0,1607012533.5762212
CV-YDccUxD4,VoquwMmZW9Y,0,0,1607012533.5939865
CV-YDccUxD4,cSOhwIOARWg,0,0,1607012533.6109087
CV-YDccUxD4,RbGpUemSXAA,0,0,1607012533.6289868
CV-YDccUxD4,aeSWRHJdBTU,0,0,1607012533.6453178
CV-YDccUxD4,OD8Wf5h_dhM,0,0,1607012533.6622732
CV-YDccUxD4,gAuYLXuTmCw,0,0,1607012533.6785502
CV-YDccUxD4,xHsMO9s7ZnE,0,0,1607012533.6963158
CV-YDccUxD4,qMgjmzxiTQ8,0,0,1607012533.71327
CV-YDccUxD4,FnFuJ4PlVsc,0,0,1607012533.7302248
CV-YDccUxD4,RX6bWA2Jw54,0,0,1607012533.7671344
CV-YDccUxD4,Hn-1HDVIA4I,0,0,1607012533.7830427
CV-YDccUxD4,EKmP7BaEwtU,0,0,1607012533.7996671
CV-YDccUxD4,ooqgR6KPg14,0,0,1607012533.8167129
CV-YDccUxD4,YKDnUJmmtsg,0,0,1607012533.8332992
CV-YDccUxD4,dSHiH4S0TTs,0,0,1607012533.8492742
,sT7ldICK9Y0,1,1,1607012853.8853586
,eq1BvCEghqM,0,1,1607012853.8943357
,UMfwysx-tPQ,0,1,1607012853.9030142
,86ULlSypAZw,0,1,1607012853.913984
,-iPVL0UV9Kw,0,1,1607012853.9229262
,B5YLxhCOsYo,0,1,1607012853.9319017
,j1zn4EiwKwE,0,1,1607012853.9398808
,Y6uiGOam3Ww,0,1,1607012853.9478595
,Y6uiGOam3Ww,0,1,1607012853.9568632
,8Km5m_fksZs,0,1,1607012853.9648135
,AKuqjFE5XK4,0,1,1607012853.9758341
,zAjNq7W_ubc,0,1,1607012853.9837625
,5TP65tW0qLQ,0,1,1607012853.991775
,YBrpDxmSbdM,0,1,1607012854.0002818
,f4Tl6H0qu7k,0,1,1607012854.00896
,F5KUEDgUjrk,0,1,1607012854.0164192
,5MkywnFVuZ8,0,1,1607012854.0253954
,qGNzyNNUMkw,0,1,1607012854.033335
,1tHzfp1MEmA,0,1,1607012854.04358
,UuqWysy_pIk,0,1,1607012854.0520504
sT7ldICK9Y0,014npOA0t-s,1,0,1607012859.3651018
sT7ldICK9Y0,KvR-26RpW8k,0,0,1607012859.3820426
sT7ldICK9Y0,2ygKUOGyvfU,0,0,1607012859.3983517
sT7ldICK9Y0,VoquwMmZW9Y,0,0,1607012859.4153562
sT7ldICK9Y0,HS7NNj-fZu4,0,0,1607012859.4328475
sT7ldICK9Y0,MoGuH3JbMPw,0,0,1607012859.4511867
sT7ldICK9Y0,OiPH6dl-V-s,0,0,1607012859.4702687
sT7ldICK9Y0,G5Zg_pNdLLc,0,0,1607012859.488066
sT7ldICK9Y0,VxjuvSCMOgo,0,0,1607012859.5040576
sT7ldICK9Y0,OFsT5zlVYjE,0,0,1607012859.521506
sT7ldICK9Y0,dP32yVH2WB0,0,0,1607012859.538617
sT7ldICK9Y0,ZesJwAwCQVI,0,0,1607012859.5553308
sT7ldICK9Y0,stvmvxlQFYw,0,0,1607012859.5720565
sT7ldICK9Y0,S-wmJ73t1Q4,0,0,1607012859.5890343
sT7ldICK9Y0,Tb663GCaMGc,0,0,1607012859.6058426
sT7ldICK9Y0,0-th-rF8DX4,0,0,1607012859.6238294
sT7ldICK9Y0,bPAdYOuaBYo,0,0,1607012859.6417477
sT7ldICK9Y0,js7jCBsPbTc,0,0,1607012859.658517
sT7ldICK9Y0,RbGpUemSXAA,0,0,1607012859.6753283
sT7ldICK9Y0,OD8Wf5h_dhM,0,0,1607012859.692207
,70khAyT15Hc,1,1,1607269068.1207845
,X05RAIaigks,0,1,1607269068.1567771
,MoGuH3JbMPw&t=438s,0,1,1607269068.1952345
,-SqUypFSBQg,0,1,1607269068.225071
,5leXHboKYYo,0,1,1607269068.2579885
,rhc9RF9_NnY,0,1,1607269068.2870696
,WsFqHWQTfxY,0,1,1607269068.3244169
,K7UxB8W_jpk,1,1,1607269234.1727798
,62XWpQTEuak,0,1,1607269234.2544477
,n4wb2ALiXtE,0,1,1607269234.3592067
,wAD22wbc9HU,0,1,1607269234.417827
,MoGuH3JbMPw&t=438s,0,1,1607269234.4849126
,SSwgdHzkEc4,0,1,1607269234.528231
,5leXHboKYYo,0,1,1607269234.5849006
,zeFGK1KwP_E,1,1,1607269513.5033605
,_aieN7DD1tc,0,1,1607269513.5193174
,WsFqHWQTfxY,0,1,1607269513.5332808
,FvOWtmgmDp8,0,1,1607269513.5512338
,MoGuH3JbMPw&t=438s,0,1,1607269513.5661929
,Cw2lzDHIe8I,0,1,1607269513.5791593
,khfSA336wy8,0,1,1607269513.5931213
,5XKxi7cAJcI,0,1,1607269513.6100755
,o4z5Q3pqzNI,0,1,1607269513.6270304
,nQgdqOysZlI,0,1,1607269513.6429882
,rqJLPh84lTk,0,1,1607269513.6599436
,19YlDpSQBfE,0,1,1607269513.676897
,19YlDpSQBfE,0,1,1607269513.6938522
,JvfEzTzDR5A,0,1,1607269513.708812
,YKRio-Yni9w,0,1,1607269513.7167916
,64apnQVzNIM,0,1,1607269513.725767
,YCdSa8t08Yo,0,1,1607269513.7347429
,xssMPSURo2g,0,1,1607269513.7467096
,zWyVK1QW6ZI,0,1,1607269513.760676
,wAD22wbc9HU,0,1,1607269513.7746367
zeFGK1KwP_E,yMjPk-YbElY,1,0,1607269519.1078095
zeFGK1KwP_E,70khAyT15Hc,0,0,1607269519.1277585
zeFGK1KwP_E,K7UxB8W_jpk,0,0,1607269519.1467059
zeFGK1KwP_E,hfM8_A2uSX0,0,0,1607269519.1666527
zeFGK1KwP_E,dPvRYM7PWpk,0,0,1607269519.185603
zeFGK1KwP_E,rhc9RF9_NnY,0,0,1607269519.2075458
zeFGK1KwP_E,26C3oJ95pFw,0,0,1607269519.2254982
zeFGK1KwP_E,97Kt7yh2O0o,0,0,1607269519.2434506
zeFGK1KwP_E,NqLfou39FNI,0,0,1607269519.2623973
zeFGK1KwP_E,rqJLPh84lTk,0,0,1607269519.280351
zeFGK1KwP_E,N1RyOyVRIB4,0,0,1607269519.2993093
zeFGK1KwP_E,OPVp09z4CdA,0,0,1607269519.3192499
zeFGK1KwP_E,80fnKpRrFLo,0,0,1607269519.340191
zeFGK1KwP_E,91Wgl9UGuLM,0,0,1607269519.358176
zeFGK1KwP_E,2sYKnTChNVE,0,0,1607269519.3780894
zeFGK1KwP_E,cyuW1LK7-M0,0,0,1607269519.419976
zeFGK1KwP_E,pv_VllHUYKY,0,0,1607269519.4399245
zeFGK1KwP_E,Gr0fsppDVMg,0,0,1607269519.4599073
zeFGK1KwP_E,RbGpUemSXAA,0,0,1607269519.4808147
zeFGK1KwP_E,y0ATRQO96qs,0,0,1607269519.4997637
,70khAyT15Hc,1,1,1607269638.768636
,MD0_2IGfLYc,0,1,1607269638.7825654
,55gt9D05wKQ,0,1,1607269638.797527
,TcCdLtU8tkU,0,1,1607269638.8134835
,MoGuH3JbMPw&t=438s,0,1,1607269638.8304386
,2ygKUOGyvfU&t=45s,0,1,1607269638.849387
,n4wb2ALiXtE,0,1,1607269638.8633518
,rqJLPh84lTk,0,1,1607269638.8793075
,9Wd5aNhmf74,0,1,1607269638.8962603
,zBkjEMU8OxM,0,1,1607269638.9132147
,jeQJ25XtM-Y,0,1,1607269638.9291723
,19YlDpSQBfE,0,1,1607269638.9461272
,19YlDpSQBfE,0,1,1607269638.9630852
,JvfEzTzDR5A,0,1,1607269638.9800355
,YKRio-Yni9w,0,1,1607269638.9959939
,64apnQVzNIM,0,1,1607269639.012951
,YCdSa8t08Yo,0,1,1607269639.0299044
,xssMPSURo2g,0,1,1607269639.0458603
,zWyVK1QW6ZI,0,1,1607269639.0628147
,o4z5Q3pqzNI,0,1,1607269639.0797696
70khAyT15Hc,-I9BdClHOTA,1,0,1607269644.4582741
70khAyT15Hc,dKLKcev_5sI,0,0,1607269644.494174
70khAyT15Hc,Gr0fsppDVMg,0,0,1607269644.5288765
70khAyT15Hc,K7UxB8W_jpk,0,0,1607269644.5627863
70khAyT15Hc,NqLfou39FNI,0,0,1607269644.589716
70khAyT15Hc,xljgbPh2cIE,0,0,1607269644.6136522
70khAyT15Hc,jk40w5sCPTs,0,0,1607269644.6355932
70khAyT15Hc,rqJLPh84lTk,0,0,1607269644.65953
70khAyT15Hc,OPVp09z4CdA,0,0,1607269644.6834667
70khAyT15Hc,QOLr6hm7o0Y,0,0,1607269644.7073998
70khAyT15Hc,N1RyOyVRIB4,0,0,1607269644.7573
70khAyT15Hc,oepyZnixZP0,0,0,1607269644.7841947
70khAyT15Hc,ZLwCl3-3yJY,0,0,1607269644.8360581
70khAyT15Hc,6PH5iIUos8M,0,0,1607269644.8589957
70khAyT15Hc,aYV9vRImgUU,0,0,1607269644.8889153
70khAyT15Hc,CZDFuBBq1wI,0,0,1607269644.9208314
70khAyT15Hc,SEzlrgr5KHI,0,0,1607269644.960724
70khAyT15Hc,W_FrwNQySvs,0,0,1607269644.9986217
70khAyT15Hc,MoGuH3JbMPw,0,0,1607269645.028542
70khAyT15Hc,DecSWW5QFVY,0,0,1607269645.053473
,rqJLPh84lTk,1,1,1607269741.482118
,vS_RxjyXK1c,0,1,1607269741.4930892
,yql-mpgNY2U,0,1,1607269741.53797
,XIAor5VAjuE,0,1,1607269741.5778637
,MoGuH3JbMPw&t=438s,0,1,1607269741.6097775
,wAD22wbc9HU,0,1,1607269741.6277304
,FvOWtmgmDp8,0,1,1607269741.643687
,Cxk42AKlNlU,0,1,1607269741.6596491
,hHwZptsCNZY&t=7s,0,1,1607269741.678638
,-SqUypFSBQg,0,1,1607269741.6935532
,SBlajc8mqKk,0,1,1607269741.7095094
,19YlDpSQBfE,0,1,1607269741.7254739
,19YlDpSQBfE,0,1,1607269741.7424226
,JvfEzTzDR5A,0,1,1607269741.7523968
,YKRio-Yni9w,0,1,1607269741.7633653
,64apnQVzNIM,0,1,1607269741.7753336
,YCdSa8t08Yo,0,1,1607269741.795282
,xssMPSURo2g,0,1,1607269741.8142304
,o4z5Q3pqzNI,0,1,1607269741.8471432
,cGoGnjjfUAg,0,1,1607269741.881052
rqJLPh84lTk,-1m1P75Ea8E,1,0,1607269747.22297
rqJLPh84lTk,OPVp09z4CdA,0,0,1607269747.2469063
rqJLPh84lTk,Gr0fsppDVMg,0,0,1607269747.2688477
rqJLPh84lTk,kPN5zVkLEmQ,0,0,1607269747.294778
rqJLPh84lTk,K7UxB8W_jpk,0,0,1607269747.3147235
rqJLPh84lTk,3TXMhQsn2pc,0,0,1607269747.3356707
rqJLPh84lTk,IOHLJuf9JKs,0,0,1607269747.3596401
rqJLPh84lTk,jk40w5sCPTs,0,0,1607269747.3795505
rqJLPh84lTk,beN615_cnr0,0,0,1607269747.3994973
rqJLPh84lTk,NqLfou39FNI,0,0,1607269747.420441
rqJLPh84lTk,80fnKpRrFLo,0,0,1607269747.43919
rqJLPh84lTk,bPAdYOuaBYo,0,0,1607269747.4591355
rqJLPh84lTk,Is3sAIzZnJM,0,0,1607269747.4860685
rqJLPh84lTk,N1RyOyVRIB4,0,0,1607269747.5149872
rqJLPh84lTk,0uBtEYR--Hk,0,0,1607269747.54391
rqJLPh84lTk,rhc9RF9_NnY,0,0,1607269747.571836
rqJLPh84lTk,CZDFuBBq1wI,0,0,1607269747.5937765
rqJLPh84lTk,E_ac2bUO5KQ,0,0,1607269747.612726
rqJLPh84lTk,zJruzheDqrw,0,0,1607269747.6314182
rqJLPh84lTk,Ou2JJKvI9gU,0,0,1607269747.6493936
,beN615_cnr0,1,1,1607269894.4366097
,aZnG1QG0nW8,0,1,1607269894.4505718
,WsFqHWQTfxY,0,1,1607269894.4615412
,91Wgl9UGuLM,0,1,1607269894.4755042
,SBlajc8mqKk,0,1,1607269894.5034294
,sB-T8H-TJEg,0,1,1607269894.5313542
,Pu8JO56fwt8,0,1,1607269894.5592825
,o4z5Q3pqzNI,0,1,1607269894.5712519
,-SqUypFSBQg,0,1,1607269894.5872054
,EINRNjCYTXY&t=7s,0,1,1607269894.6041613
,AJhM0hVXclg,0,1,1607269894.6211154
,19YlDpSQBfE,0,1,1607269894.63807
,19YlDpSQBfE,0,1,1607269894.6550243
,JvfEzTzDR5A,0,1,1607269894.6719785
,YKRio-Yni9w,0,1,1607269894.6879373
,64apnQVzNIM,0,1,1607269894.704892
,YCdSa8t08Yo,0,1,1607269894.72085
,xssMPSURo2g,0,1,1607269894.7378042
,TUIGdvp3pPw&t=48s,0,1,1607269894.7537613
,P3PR5Ovhro0,0,1,1607269894.7707152
beN615_cnr0,IrauF74kGv0,1,0,1607269900.1124952
beN615_cnr0,K7UxB8W_jpk,0,0,1607269900.1394193
beN615_cnr0,wmW0AJaB2Rw,0,0,1607269900.1613586
beN615_cnr0,80fnKpRrFLo,0,0,1607269900.184298
beN615_cnr0,N1RyOyVRIB4,0,0,1607269900.2092307
beN615_cnr0,bPAdYOuaBYo,0,0,1607269900.233166
beN615_cnr0,NLKTmbXUWaA,0,0,1607269900.2581005
beN615_cnr0,jk40w5sCPTs,0,0,1607269900.2810385
beN615_cnr0,9nUPW5xWHy0,0,0,1607269900.3069706
beN615_cnr0,P_T0iC3LjZA,0,0,1607269900.3289106
beN615_cnr0,kcTeoScLghU,0,0,1607269900.3508523
beN615_cnr0,OPVp09z4CdA,0,0,1607269900.373791
beN615_cnr0,zJruzheDqrw,0,0,1607269900.3957691
beN615_cnr0,Gr0fsppDVMg,0,0,1607269900.4206674
beN615_cnr0,NqLfou39FNI,0,0,1607269900.444601
beN615_cnr0,qOb5aqarEsg,0,0,1607269900.4675403
beN615_cnr0,CnuLxEVe4Ns,0,0,1607269900.4905133
beN615_cnr0,fDYZU0A1BIg,0,0,1607269900.515413
beN615_cnr0,L9SbJGF2Bb0,0,0,1607269900.541346
beN615_cnr0,zXOKy9_GQn0,0,0,1607269900.5632846
,80fnKpRrFLo,1,1,1607270044.8579335
,RK3zKx7B8XA,0,1,1607270044.8669102
,yql-mpgNY2U,0,1,1607270044.8768835
,E4oPlp4fzQk,0,1,1607270044.899823
,go3lUDfPWK4,0,1,1607270044.9167776
,-SqUypFSBQg,0,1,1607270044.9606595
,STp3cQQvm8E,0,1,1607270044.9709427
,K1mpVs5ki9w,0,1,1607270044.9823666
,Cw2lzDHIe8I,0,1,1607270044.998878
,hZMGdIdg5_8,0,1,1607270045.008536
,ENc9DYFdJNw&t=2s,0,1,1607270045.0185096
,19YlDpSQBfE,0,1,1607270045.0272088
,19YlDpSQBfE,0,1,1607270045.0366926
,JvfEzTzDR5A,0,1,1607270045.0450647
,YKRio-Yni9w,0,1,1607270045.0584245
,64apnQVzNIM,0,1,1607270045.0674996
,YCdSa8t08Yo,0,1,1607270045.07548
,xssMPSURo2g,0,1,1607270045.0854537
,bF_4CYIL49k,0,1,1607270045.093947
,o4z5Q3pqzNI,0,1,1607270045.1029239
80fnKpRrFLo,6PH5iIUos8M,1,0,1607270050.4394886
80fnKpRrFLo,K7UxB8W_jpk,0,0,1607270050.457641
80fnKpRrFLo,jk40w5sCPTs,0,0,1607270050.4756026
80fnKpRrFLo,NqLfou39FNI,0,0,1607270050.4926643
80fnKpRrFLo,P_T0iC3LjZA,0,0,1607270050.5133965
80fnKpRrFLo,F2ethtmiFyQ,0,0,1607270050.5313492
80fnKpRrFLo,GXI0l3yqBrA,0,0,1607270050.549222
80fnKpRrFLo,OPVp09z4CdA,0,0,1607270050.5661793
80fnKpRrFLo,qOb5aqarEsg,0,0,1607270050.585883
80fnKpRrFLo,kcTeoScLghU,0,0,1607270050.603113
80fnKpRrFLo,V3A6Dj1nwd8,0,0,1607270050.6202397
80fnKpRrFLo,Gr0fsppDVMg,0,0,1607270050.6381266
80fnKpRrFLo,N1RyOyVRIB4,0,0,1607270050.6541567
80fnKpRrFLo,dkva8YY6Cmk,0,0,1607270050.6711109
80fnKpRrFLo,o5hv9vjZAcM,0,0,1607270050.6881618
80fnKpRrFLo,zJruzheDqrw,0,0,1607270050.7050357
80fnKpRrFLo,bPAdYOuaBYo,0,0,1607270050.7219815
80fnKpRrFLo,L9SbJGF2Bb0,0,0,1607270050.738928
80fnKpRrFLo,zXOKy9_GQn0,0,0,1607270050.7554944
80fnKpRrFLo,Cw2lzDHIe8I,0,0,1607270050.773238
,AJhM0hVXclg,1,1,1607270837.0544565
,qJPmcBTBL6I,0,1,1607270837.067408
,coGLk2Clq3g,0,1,1607270837.0790076
,O84Kxzs6Gyg,0,1,1607270837.0940006
,K1mpVs5ki9w,0,1,1607270837.109927
,Qi-jBOgms18,0,1,1607270837.1189392
,P3PR5Ovhro0,0,1,1607270837.129875
,Cw2lzDHIe8I,0,1,1607270837.14284
,XIAor5VAjuE,0,1,1607270837.1528127
,SBlajc8mqKk,0,1,1607270837.162788
,zCFYTXx1ipQ,0,1,1607270837.1717615
,19YlDpSQBfE,0,1,1607270837.1847281
,19YlDpSQBfE,0,1,1607270837.1937046
,JvfEzTzDR5A,0,1,1607270837.2016847
,YKRio-Yni9w,0,1,1607270837.2166426
,64apnQVzNIM,0,1,1607270837.2266152
,YCdSa8t08Yo,0,1,1607270837.235255
,xssMPSURo2g,0,1,1607270837.2432349
,c5Kqtdov6kU,0,1,1607270837.2512133
,MoGuH3JbMPw&t=438s,0,1,1607270837.2601883
AJhM0hVXclg,MoGuH3JbMPw&t=438s,1,0,1607270842.5583773
AJhM0hVXclg,Cnjs83yowUM,0,0,1607270842.577347
AJhM0hVXclg,NqLfou39FNI,0,0,1607270842.5944967
AJhM0hVXclg,OPVp09z4CdA,0,0,1607270842.6111188
AJhM0hVXclg,uuX5M8rsRgM,0,0,1607270842.628074
AJhM0hVXclg,B3o9q0jbZY0,0,0,1607270842.6460257
AJhM0hVXclg,bPAdYOuaBYo,0,0,1607270842.664173
AJhM0hVXclg,qZGp1tYfmNE,0,0,1607270842.6811428
AJhM0hVXclg,2liJVO8nxv4,0,0,1607270842.6981385
AJhM0hVXclg,jk40w5sCPTs,0,0,1607270842.7200384
AJhM0hVXclg,Cw1y260Mecc,0,0,1607270842.7363958
AJhM0hVXclg,ydrQIcE7Ngw,0,0,1607270842.7563818
AJhM0hVXclg,SHK9AplQOgU,0,0,1607270842.774661
AJhM0hVXclg,N1RyOyVRIB4,0,0,1607270842.7914555
AJhM0hVXclg,cSOhwIOARWg,0,0,1607270842.808446
AJhM0hVXclg,SBlajc8mqKk,0,0,1607270842.8243117
AJhM0hVXclg,ZKnGPZ1mvoU,0,0,1607270842.8422637
AJhM0hVXclg,70khAyT15Hc,0,0,1607270842.8592188
AJhM0hVXclg,UQ962gPsX_U,0,0,1607270842.875545
AJhM0hVXclg,RwD-NMNfwlA,0,0,1607270842.8921285
,9n0sL5dZFME,1,1,1607271071.3554935
,_ylQEOeXCoE,0,1,1607271071.365381
,595c4nCu1Oo,0,1,1607271071.3745775
,zCFYTXx1ipQ,0,1,1607271071.3884804
,o4z5Q3pqzNI,0,1,1607271071.3974564
,py6o5u6QHhs,0,1,1607271071.406432
,SBlajc8mqKk,0,1,1607271071.4159398
,n4wb2ALiXtE,0,1,1607271071.4285316
