watchedVideoId,RelatedVideoId,next,homePage,timestamp
,DuM53blkmY8,1,1,1604617316.0
,W2b6LP-_lOY,0,1,1604617316.0
,kulA1O5ykBA,0,1,1604617316.0
,JlDhnLFPLEA,0,1,1604617316.0
,6efHtpJK-Ns,0,1,1604617316.0
,S-oiJkY65WQ,0,1,1604617316.0
,I3gbneDt-S4,0,1,1604617316.0
,cIeyVOwd5ss,0,1,1604617316.0
,u-a66EOE89w,0,1,1604617317.0
,p55ACfxdUmA,0,1,1604617317.0
,xuyCdgpa5sY,0,1,1604617317.0
,YvV1LF7mu9Q,0,1,1604617317.0
,YvV1LF7mu9Q,0,1,1604617317.0
,J4Crs9FNwqk,0,1,1604617317.0
,TG0Lw25uMwc,0,1,1604617317.0
,kmneQA4r5tk,0,1,1604617317.0
,6Yr46Lp7EmY,0,1,1604617317.0
,09Xz1fS-vLk,0,1,1604617317.0
,GkFOXF_clrM,0,1,1604617317.0
,NHx_-eNyBuk,0,1,1604617317.0
,_nlao-TQqbs,0,1,1604617317.0
,gCgvYxCLYWc,0,1,1604617317.0
,zBllzkGzpsw,0,1,1604617317.0
,DqZGJTEC7qU,0,1,1604617317.0
,8pwSCEVqmA4,0,1,1604617317.0
,Ka_xDlkbbqc,0,1,1604617317.0
,Xx086diUiz4,0,1,1604617317.0
,OV15mHfrKbA,0,1,1604617317.0
,s9YzX8ryq78,0,1,1604617317.0
,UgmPJuip_Ug,0,1,1604617317.0
,z54MaZtMO8Y,0,1,1604617317.0
,XQt0XiCtAiw,0,1,1604617317.0
DuM53blkmY8,gO_KyTtJg10,1,0,1604617321.0
DuM53blkmY8,a7U_sXC7gKI,0,0,1604617321.0
DuM53blkmY8,NNO3ardMcc0,0,0,1604617321.0
DuM53blkmY8,sKHO1AwGpuY,0,0,1604617321.0
DuM53blkmY8,2rN2WH927Lw,0,0,1604617321.0
DuM53blkmY8,lShkB4hoRN0,0,0,1604617321.0
DuM53blkmY8,lbi_vAvbiTo,0,0,1604617321.0
DuM53blkmY8,eTjTu2R1euI,0,0,1604617321.0
DuM53blkmY8,zwrJU9TTEKM,0,0,1604617321.0
DuM53blkmY8,CZDFuBBq1wI,0,0,1604617321.0
DuM53blkmY8,c6lvDgWVpkM,0,0,1604617321.0
DuM53blkmY8,ciP1nX5xHW0,0,0,1604617321.0
DuM53blkmY8,6WOVWZh-ipU,0,0,1604617321.0
DuM53blkmY8,ZSUJEYZXas4,0,0,1604617322.0
DuM53blkmY8,DnN6YdsqCRU,0,0,1604617322.0
DuM53blkmY8,bSJqfkCNVGQ,0,0,1604617322.0
DuM53blkmY8,1cIXzTu1hm0,0,0,1604617322.0
DuM53blkmY8,a12UgLvBLPA,0,0,1604617322.0
DuM53blkmY8,BT7R9xrMmds,0,0,1604617322.0
DuM53blkmY8,MnJ0Uz2o2ko,0,0,1604617322.0
,dfv1evzlxbM,1,1,1604618887.0
,Bafz20Ll878,0,1,1604618887.0
,ez1iu-zx7eE,0,1,1604618887.0
,gqDl5N_5_iM,0,1,1604618887.0
,KNGcwMRo-J0,0,1,1604618887.0
,AbC2loIIXJI,0,1,1604618887.0
,XOToD-6vlWY,0,1,1604618887.0
,Ka_xDlkbbqc,0,1,1604618887.0
,masVhNB_j5o,0,1,1604618887.0
,z54MaZtMO8Y,0,1,1604618887.0
,j3MDeJHCung,0,1,1604618887.0
,YvV1LF7mu9Q,0,1,1604618887.0
,YvV1LF7mu9Q,0,1,1604618887.0
,J4Crs9FNwqk,0,1,1604618887.0
,TG0Lw25uMwc,0,1,1604618887.0
,kmneQA4r5tk,0,1,1604618887.0
,6Yr46Lp7EmY,0,1,1604618887.0
,09Xz1fS-vLk,0,1,1604618887.0
,GkFOXF_clrM,0,1,1604618887.0
,NHx_-eNyBuk,0,1,1604618887.0
,014npOA0t-s,0,1,1604618887.0
,qkBFypLUZJM,0,1,1604618887.0
,DLx_958xV_I,0,1,1604618888.0
,K-5rKlAd-Yc,0,1,1604618888.0
,HPCl5R__vk4,0,1,1604618888.0
,8pwSCEVqmA4,0,1,1604618888.0
,-bL6g_6qVLY,0,1,1604618888.0
,cIeyVOwd5ss,0,1,1604618888.0
,2TLwrNA3vFI,0,1,1604618888.0
,UgNyiUZB0m4,0,1,1604618888.0
,k-FOFZbGf9w,0,1,1604618888.0
,4sVUKGE7QP0,0,1,1604618888.0
dfv1evzlxbM,SICfCi2-LQY,1,0,1604618892.0
dfv1evzlxbM,dfv1evzlxbM,0,0,1604618892.0
dfv1evzlxbM,3D9RDC-hjbE,0,0,1604618892.0
dfv1evzlxbM,SLXbw_439Lc,0,0,1604618892.0
dfv1evzlxbM,yHdIcqI7wG4,0,0,1604618892.0
dfv1evzlxbM,VxL6DDFCEJo,0,0,1604618892.0
dfv1evzlxbM,YlaWGd1cUms,0,0,1604618892.0
dfv1evzlxbM,ssM84-B6gKg,0,0,1604618892.0
dfv1evzlxbM,2Rd0GI8obrs,0,0,1604618892.0
dfv1evzlxbM,ovaLaF6Rmhg,0,0,1604618892.0
dfv1evzlxbM,TCqf3rgPiQM,0,0,1604618892.0
dfv1evzlxbM,nhJRq12bZJY,0,0,1604618892.0
dfv1evzlxbM,Bsi_7VeP8u0,0,0,1604618892.0
dfv1evzlxbM,YE2aq2xz6PQ,0,0,1604618892.0
dfv1evzlxbM,PFA-RmV_wG0,0,0,1604618892.0
dfv1evzlxbM,Sa0d53MHgPc,0,0,1604618892.0
dfv1evzlxbM,EChjIHaBjf8,0,0,1604618892.0
dfv1evzlxbM,DHz2yTHPU8c,0,0,1604618892.0
dfv1evzlxbM,mNA5XYqKLDI,0,0,1604618892.0
dfv1evzlxbM,MIHep4PNkNo,0,0,1604618892.0
,4sVUKGE7QP0,1,1,1604619017.0
,OUVgYfD6Zlo&t=13s,0,1,1604619017.0
,SyYUuLUXIz8,0,1,1604619017.0
,tSOTnIXuOnE,0,1,1604619017.0
,bSJqfkCNVGQ,0,1,1604619017.0
,E7R-OGH9ZRM,0,1,1604619017.0
,8pwSCEVqmA4,0,1,1604619017.0
,uCn0MIfQbow,0,1,1604619017.0
,K-5rKlAd-Yc,0,1,1604619017.0
,XQt0XiCtAiw,0,1,1604619017.0
,qkBFypLUZJM,0,1,1604619017.0
,YvV1LF7mu9Q,0,1,1604619017.0
,YvV1LF7mu9Q,0,1,1604619017.0
,J4Crs9FNwqk,0,1,1604619017.0
,TG0Lw25uMwc,0,1,1604619017.0
,kmneQA4r5tk,0,1,1604619018.0
,6Yr46Lp7EmY,0,1,1604619018.0
,09Xz1fS-vLk,0,1,1604619018.0
,GkFOXF_clrM,0,1,1604619018.0
,NHx_-eNyBuk,0,1,1604619018.0
,AND67BgbeUM,0,1,1604619018.0
,ObXRUpheDqU,0,1,1604619018.0
,jjBlnLEVccQ,0,1,1604619018.0
,Ka_xDlkbbqc,0,1,1604619018.0
,ANUU4Oympik,0,1,1604619018.0
,BT7R9xrMmds,0,1,1604619018.0
,wiqfh7_chN0,0,1,1604619018.0
,cIeyVOwd5ss,0,1,1604619018.0
,nhJRq12bZJY,0,1,1604619018.0
,cIsn8s8B7g8,0,1,1604619018.0
,DLx_958xV_I,0,1,1604619018.0
,TH5DbjDtCuM,0,1,1604619018.0
,OPpuARKLS20,1,1,1604619785.0
,EChjIHaBjf8,0,1,1604619785.0
,kulA1O5ykBA,0,1,1604619785.0
,U9RNCf2P3vk,0,1,1604619785.0
,WGRnhBmHYN0,0,1,1604619785.0
,Q0V7MMjbpgI,0,1,1604619785.0
,ZNcaZvBgMSk,0,1,1604619785.0
,7EhJU6iRMhc,0,1,1604619785.0
,q0k92wO4yd4,0,1,1604619785.0
,vIHxUyZeiE8,0,1,1604619785.0
,qkBFypLUZJM,0,1,1604619785.0
,mJWkK5y6Z3U,0,1,1604619785.0
,YvV1LF7mu9Q,0,1,1604619785.0
,YvV1LF7mu9Q,0,1,1604619785.0
,J4Crs9FNwqk,0,1,1604619785.0
,TG0Lw25uMwc,0,1,1604619785.0
,kmneQA4r5tk,0,1,1604619785.0
,6Yr46Lp7EmY,0,1,1604619785.0
,09Xz1fS-vLk,0,1,1604619785.0
,GkFOXF_clrM,0,1,1604619785.0
,NHx_-eNyBuk,0,1,1604619785.0
,-Gc3Py03Pq0,0,1,1604619785.0
,jnMySGnMWV0,0,1,1604619785.0
,ZTsXUF4-qqM,0,1,1604619785.0
,rI1Oh0KBtSU,0,1,1604619785.0
,LdpEXyIbgDc,0,1,1604619785.0
,gxmTFXfrMzk,0,1,1604619785.0
,K-5rKlAd-Yc,0,1,1604619785.0
,qjK1FhaqDEU,0,1,1604619785.0
OPpuARKLS20,qE9JHMj8r9o,1,0,1604619790.0
OPpuARKLS20,ClBzGZhtEHo,0,0,1604619790.0
OPpuARKLS20,Y1NaA4AevUc,0,0,1604619790.0
OPpuARKLS20,D5mWWim_LXQ,0,0,1604619790.0
OPpuARKLS20,bo2EhRIAEYk,0,0,1604619790.0
OPpuARKLS20,gO_KyTtJg10,0,0,1604619790.0
OPpuARKLS20,e8pTSqeJluQ,0,0,1604619790.0
OPpuARKLS20,WWy4mXkVUmc,0,0,1604619790.0
OPpuARKLS20,-nCtVQn6Zv8,0,0,1604619790.0
OPpuARKLS20,sf2pxn1cvro,0,0,1604619790.0
OPpuARKLS20,wKXgbkKYKUY,0,0,1604619790.0
OPpuARKLS20,FXtcIk0d3GQ,0,0,1604619790.0
OPpuARKLS20,a7U_sXC7gKI,0,0,1604619790.0
OPpuARKLS20,lci3wD5EKc8,0,0,1604619790.0
OPpuARKLS20,-72P_EFphSc,0,0,1604619790.0
OPpuARKLS20,Bsi_7VeP8u0,0,0,1604619790.0
OPpuARKLS20,7Fuf7yG4U5I,0,0,1604619790.0
OPpuARKLS20,ifNQRgn2Sb4,0,0,1604619790.0
OPpuARKLS20,ZSUJEYZXas4,0,0,1604619790.0
OPpuARKLS20,ZYeUdXfubQk,0,0,1604619790.0
qE9JHMj8r9o,PN5mkRRZeu8,1,0,1604619914.0
qE9JHMj8r9o,e8pTSqeJluQ,0,0,1604619914.0
qE9JHMj8r9o,RbGpUemSXAA,0,0,1604619914.0
qE9JHMj8r9o,OxwUEAySyw8,0,0,1604619914.0
qE9JHMj8r9o,-nCtVQn6Zv8,0,0,1604619914.0
qE9JHMj8r9o,bo2EhRIAEYk,0,0,1604619914.0
qE9JHMj8r9o,_ZXmuxFD2pc,0,0,1604619914.0
qE9JHMj8r9o,ZSUJEYZXas4,0,0,1604619914.0
qE9JHMj8r9o,jIM3YOwDr3E,0,0,1604619914.0
qE9JHMj8r9o,3leX_qT6GPI,0,0,1604619914.0
qE9JHMj8r9o,9ZsXXNSGns4,0,0,1604619914.0
qE9JHMj8r9o,a7U_sXC7gKI,0,0,1604619914.0
qE9JHMj8r9o,xaKhGteb2Sg,0,0,1604619914.0
qE9JHMj8r9o,cSOhwIOARWg,0,0,1604619914.0
qE9JHMj8r9o,5WcojLyyuzo,0,0,1604619914.0
qE9JHMj8r9o,28OyJrxPQ1I,0,0,1604619914.0
qE9JHMj8r9o,CZDFuBBq1wI,0,0,1604619914.0
qE9JHMj8r9o,YlaWGd1cUms,0,0,1604619914.0
qE9JHMj8r9o,MIHep4PNkNo,0,0,1604619914.0
qE9JHMj8r9o,iaVE6ZmvLHw,0,0,1604619914.0
PN5mkRRZeu8,JZfX3v97sTk,1,0,1604620038.0
PN5mkRRZeu8,g3Rf5qDuq7M,0,0,1604620038.0
PN5mkRRZeu8,ZsNlcr4frs4,0,0,1604620038.0
PN5mkRRZeu8,yE1Lxw5ZyXk,0,0,1604620038.0
PN5mkRRZeu8,lilp0hy5obo,0,0,1604620039.0
PN5mkRRZeu8,k1T9-I3wx8I,0,0,1604620039.0
PN5mkRRZeu8,PTQMog9u2Zo,0,0,1604620039.0
PN5mkRRZeu8,WSinMOs5eGw,0,0,1604620039.0
PN5mkRRZeu8,Q3jege0p0dQ,0,0,1604620039.0
PN5mkRRZeu8,SICfCi2-LQY,0,0,1604620039.0
PN5mkRRZeu8,mOqH7v7jchk,0,0,1604620039.0
PN5mkRRZeu8,Mx8yD3-HWTg,0,0,1604620039.0
PN5mkRRZeu8,gO_KyTtJg10,0,0,1604620039.0
PN5mkRRZeu8,IChJ6eO3k48,0,0,1604620039.0
PN5mkRRZeu8,SmqtfDrqkQE,0,0,1604620039.0
PN5mkRRZeu8,5D5DgQi2oqA,0,0,1604620039.0
PN5mkRRZeu8,CVO8gjn3dFg,0,0,1604620039.0
PN5mkRRZeu8,YlaWGd1cUms,0,0,1604620039.0
PN5mkRRZeu8,EChjIHaBjf8,0,0,1604620039.0
PN5mkRRZeu8,VqnAD_8pna0,0,0,1604620039.0
JZfX3v97sTk,SICfCi2-LQY,1,0,1604620163.0
JZfX3v97sTk,JZfX3v97sTk,0,0,1604620163.0
JZfX3v97sTk,sKHO1AwGpuY,0,0,1604620163.0
JZfX3v97sTk,EChjIHaBjf8,0,0,1604620163.0
JZfX3v97sTk,DAPkOxRnh4c,0,0,1604620163.0
JZfX3v97sTk,2Rd0GI8obrs,0,0,1604620163.0
JZfX3v97sTk,kvymoFdjuHw,0,0,1604620163.0
JZfX3v97sTk,lYP92hY2FlM,0,0,1604620163.0
JZfX3v97sTk,MHscI4TK55s,0,0,1604620163.0
JZfX3v97sTk,TCqf3rgPiQM,0,0,1604620163.0
JZfX3v97sTk,aSXZtYFdvsI,0,0,1604620163.0
JZfX3v97sTk,JPJjwHAIny4,0,0,1604620163.0
JZfX3v97sTk,tC1hD7k_WTw,0,0,1604620163.0
JZfX3v97sTk,YlaWGd1cUms,0,0,1604620163.0
JZfX3v97sTk,5D5DgQi2oqA,0,0,1604620163.0
JZfX3v97sTk,xxjT7nK0Q9k,0,0,1604620163.0
JZfX3v97sTk,qiZuDZIGCi4,0,0,1604620163.0
JZfX3v97sTk,mOqH7v7jchk,0,0,1604620163.0
JZfX3v97sTk,eollizcRpgQ,0,0,1604620163.0
JZfX3v97sTk,qWAVbXkUeWg,0,0,1604620163.0
SICfCi2-LQY,Sa0d53MHgPc,1,0,1604620287.0
SICfCi2-LQY,ssM84-B6gKg,0,0,1604620287.0
SICfCi2-LQY,YlaWGd1cUms,0,0,1604620287.0
SICfCi2-LQY,ifcInHC2p7w,0,0,1604620287.0
SICfCi2-LQY,TCqf3rgPiQM,0,0,1604620287.0
SICfCi2-LQY,G2jiG02asxc,0,0,1604620287.0
SICfCi2-LQY,-LDLo99f53g,0,0,1604620287.0
SICfCi2-LQY,2Rd0GI8obrs,0,0,1604620287.0
SICfCi2-LQY,Bsi_7VeP8u0,0,0,1604620287.0
SICfCi2-LQY,KJj3aI0Tlkk,0,0,1604620287.0
SICfCi2-LQY,yHdIcqI7wG4,0,0,1604620287.0
SICfCi2-LQY,mOqH7v7jchk,0,0,1604620287.0
SICfCi2-LQY,DHz2yTHPU8c,0,0,1604620287.0
SICfCi2-LQY,elXuKBZZ6Z4,0,0,1604620287.0
SICfCi2-LQY,rTOKUfcDVQQ,0,0,1604620287.0
SICfCi2-LQY,-jrJaOMBsVE,0,0,1604620287.0
SICfCi2-LQY,gO_KyTtJg10,0,0,1604620287.0
SICfCi2-LQY,r2ugixha-BQ,0,0,1604620287.0
SICfCi2-LQY,NywQcrZuRfY,0,0,1604620287.0
SICfCi2-LQY,XoAPIpOZYA4,0,0,1604620287.0
Sa0d53MHgPc,2Rd0GI8obrs,1,0,1604620411.0
Sa0d53MHgPc,Sa0d53MHgPc,0,0,1604620411.0
Sa0d53MHgPc,sKHO1AwGpuY,0,0,1604620411.0
Sa0d53MHgPc,TCqf3rgPiQM,0,0,1604620411.0
Sa0d53MHgPc,x88RLbi0kzk,0,0,1604620411.0
Sa0d53MHgPc,ssM84-B6gKg,0,0,1604620411.0
Sa0d53MHgPc,yjOm90Tc-f8,0,0,1604620411.0
Sa0d53MHgPc,lLPsBhO0ws0,0,0,1604620411.0
Sa0d53MHgPc,ImTStSYnh-o,0,0,1604620411.0
Sa0d53MHgPc,G2jiG02asxc,0,0,1604620411.0
Sa0d53MHgPc,H5CHFyNbtgE,0,0,1604620411.0
Sa0d53MHgPc,qYr5ZgjEPZI,0,0,1604620411.0
Sa0d53MHgPc,CvaKs_Gz2Aw,0,0,1604620411.0
Sa0d53MHgPc,R53B4wTjWvk,0,0,1604620411.0
Sa0d53MHgPc,W3Kqvlae1M0,0,0,1604620411.0
Sa0d53MHgPc,Bsi_7VeP8u0,0,0,1604620412.0
Sa0d53MHgPc,EChjIHaBjf8,0,0,1604620412.0
Sa0d53MHgPc,MrgfifXOgjY,0,0,1604620412.0
Sa0d53MHgPc,yHdIcqI7wG4,0,0,1604620412.0
Sa0d53MHgPc,DHz2yTHPU8c,0,0,1604620412.0
2Rd0GI8obrs,G2jiG02asxc,1,0,1604620536.0
2Rd0GI8obrs,UrO30-kkfms,0,0,1604620536.0
2Rd0GI8obrs,R53B4wTjWvk,0,0,1604620536.0
2Rd0GI8obrs,ZnHbdtRYkfQ,0,0,1604620536.0
2Rd0GI8obrs,EDTx6YEH9y4,0,0,1604620536.0
2Rd0GI8obrs,37UlvrGVcFs,0,0,1604620536.0
2Rd0GI8obrs,DHz2yTHPU8c,0,0,1604620536.0
2Rd0GI8obrs,YE2aq2xz6PQ,0,0,1604620536.0
2Rd0GI8obrs,KJj3aI0Tlkk,0,0,1604620536.0
2Rd0GI8obrs,WMJ3EI3GK5E,0,0,1604620536.0
2Rd0GI8obrs,H5CHFyNbtgE,0,0,1604620536.0
2Rd0GI8obrs,Q5VECAgAmQo,0,0,1604620536.0
2Rd0GI8obrs,t84qQsbqixY,0,0,1604620536.0
2Rd0GI8obrs,Bsi_7VeP8u0,0,0,1604620536.0
2Rd0GI8obrs,-LDLo99f53g,0,0,1604620536.0
2Rd0GI8obrs,j3Q5I6NsCb8,0,0,1604620536.0
2Rd0GI8obrs,mI2a3EDxk54,0,0,1604620536.0
2Rd0GI8obrs,rTOKUfcDVQQ,0,0,1604620536.0
2Rd0GI8obrs,yHdIcqI7wG4,0,0,1604620536.0
2Rd0GI8obrs,2Rd0GI8obrs,0,0,1604620536.0
G2jiG02asxc,ssM84-B6gKg,1,0,1604620661.0
G2jiG02asxc,elXuKBZZ6Z4,0,0,1604620661.0
G2jiG02asxc,Bsi_7VeP8u0,0,0,1604620661.0
G2jiG02asxc,lGNQzxzv6KA,0,0,1604620661.0
G2jiG02asxc,gO_KyTtJg10,0,0,1604620661.0
G2jiG02asxc,P4JIcaRBeNw,0,0,1604620661.0
G2jiG02asxc,S7Wx3Xv24Pk,0,0,1604620661.0
G2jiG02asxc,-72P_EFphSc,0,0,1604620661.0
G2jiG02asxc,3XzQFFLOgN8,0,0,1604620661.0
G2jiG02asxc,yHdIcqI7wG4,0,0,1604620661.0
G2jiG02asxc,YlaWGd1cUms,0,0,1604620661.0
G2jiG02asxc,5o0IYStGfOM,0,0,1604620661.0
G2jiG02asxc,59KITbLTVL8,0,0,1604620661.0
G2jiG02asxc,a8IGDMrohnY,0,0,1604620661.0
G2jiG02asxc,VJwoSfTOhyM,0,0,1604620661.0
G2jiG02asxc,aSXZtYFdvsI,0,0,1604620661.0
G2jiG02asxc,4lmEdjRK1hM,0,0,1604620661.0
G2jiG02asxc,Ufyxhg6bgGA,0,0,1604620661.0
G2jiG02asxc,SICfCi2-LQY,0,0,1604620661.0
G2jiG02asxc,DHNi2vWb_y0,0,0,1604620661.0
ssM84-B6gKg,S7Wx3Xv24Pk,1,0,1604620785.0
ssM84-B6gKg,Bsi_7VeP8u0,0,0,1604620785.0
ssM84-B6gKg,g3Rf5qDuq7M,0,0,1604620785.0
ssM84-B6gKg,Mm7gi453_Iw,0,0,1604620785.0
ssM84-B6gKg,9Q_dPJ0BZP4,0,0,1604620785.0
ssM84-B6gKg,C9fndwDDvqY,0,0,1604620785.0
ssM84-B6gKg,yHdIcqI7wG4,0,0,1604620785.0
ssM84-B6gKg,SLXbw_439Lc,0,0,1604620785.0
ssM84-B6gKg,aSXZtYFdvsI,0,0,1604620785.0
ssM84-B6gKg,mh5SIfeGiSA,0,0,1604620785.0
ssM84-B6gKg,-uKOHJLs-mo,0,0,1604620785.0
ssM84-B6gKg,itSbV3YiRkI,0,0,1604620785.0
ssM84-B6gKg,3kLZLTtMYTQ,0,0,1604620785.0
ssM84-B6gKg,a8IGDMrohnY,0,0,1604620785.0
ssM84-B6gKg,37UlvrGVcFs,0,0,1604620785.0
ssM84-B6gKg,B75mXhAYYAg,0,0,1604620785.0
ssM84-B6gKg,chzmyclKMXI,0,0,1604620785.0
ssM84-B6gKg,R53B4wTjWvk,0,0,1604620785.0
ssM84-B6gKg,YlaWGd1cUms,0,0,1604620785.0
ssM84-B6gKg,Y8OFmqRSkwI,0,0,1604620785.0
S7Wx3Xv24Pk,VAZRQ5oo_8k,1,0,1604620909.0
S7Wx3Xv24Pk,rTOKUfcDVQQ,0,0,1604620909.0
S7Wx3Xv24Pk,bTbaoO1T2Uc,0,0,1604620909.0
S7Wx3Xv24Pk,gO_KyTtJg10,0,0,1604620909.0
S7Wx3Xv24Pk,hjHnWz3EyHs,0,0,1604620909.0
S7Wx3Xv24Pk,1inR2b7PS5M,0,0,1604620909.0
S7Wx3Xv24Pk,CwzjlmBLfrQ,0,0,1604620909.0
S7Wx3Xv24Pk,5o0IYStGfOM,0,0,1604620909.0
S7Wx3Xv24Pk,cdngIIoTlqc,0,0,1604620909.0
S7Wx3Xv24Pk,TBLVe1sPa3E,0,0,1604620909.0
S7Wx3Xv24Pk,E62kdEUqi8o,0,0,1604620910.0
S7Wx3Xv24Pk,3kLZLTtMYTQ,0,0,1604620910.0
S7Wx3Xv24Pk,YlaWGd1cUms,0,0,1604620910.0
S7Wx3Xv24Pk,-LDLo99f53g,0,0,1604620910.0
S7Wx3Xv24Pk,Bsi_7VeP8u0,0,0,1604620910.0
S7Wx3Xv24Pk,Ms-znOD7JDk,0,0,1604620910.0
S7Wx3Xv24Pk,ztMafqyXHXU,0,0,1604620910.0
S7Wx3Xv24Pk,yHdIcqI7wG4,0,0,1604620910.0
S7Wx3Xv24Pk,H5CHFyNbtgE,0,0,1604620910.0
S7Wx3Xv24Pk,ZN97snpLIys,0,0,1604620910.0
,twswIV9vaUw,1,1,1604621338.0
,q0k92wO4yd4,0,1,1604621338.0
,YLf829GlsBM,0,1,1604621338.0
,jefQnTWe8jc,0,1,1604621338.0
,wWCaadq1woE,0,1,1604621338.0
,kulA1O5ykBA,0,1,1604621338.0
,V07XhOt_r8Y,0,1,1604621338.0
,bSJqfkCNVGQ,0,1,1604621338.0
,IO0TJHVzgA8,0,1,1604621339.0
,SpCVd3MgDeQ,0,1,1604621339.0
,U-uLfBQ6_WI,0,1,1604621339.0
,-Gc3Py03Pq0,0,1,1604621339.0
,YvV1LF7mu9Q,0,1,1604621339.0
,YvV1LF7mu9Q,0,1,1604621339.0
,J4Crs9FNwqk,0,1,1604621339.0
,TG0Lw25uMwc,0,1,1604621339.0
,kmneQA4r5tk,0,1,1604621339.0
,6Yr46Lp7EmY,0,1,1604621339.0
,09Xz1fS-vLk,0,1,1604621339.0
,GkFOXF_clrM,0,1,1604621339.0
,NHx_-eNyBuk,0,1,1604621339.0
,vdwULSZXLmQ,0,1,1604621339.0
,7EhJU6iRMhc,0,1,1604621339.0
,md-KrR0Dj_w,0,1,1604621339.0
,E7R-OGH9ZRM,0,1,1604621339.0
,O4pSYZNFej0,0,1,1604621339.0
,Y_y7ysSMjvA,0,1,1604621339.0
,595kRwadriM,0,1,1604621339.0
,8WVXk0Gz66E,0,1,1604621339.0
,nxRHejWJiYo,0,1,1604621339.0
,ykv2SJt9glA,1,1,1604673587.0
,z4zxx-RZd64,0,1,1604673587.0
,VIwcc4y38hs,0,1,1604673587.0
,0ONs2X64Rs4,0,1,1604673587.0
,Z4LVpdgK-AA,0,1,1604673587.0
,7EhJU6iRMhc,0,1,1604673587.0
,gsAF6Af-H1o,0,1,1604673587.0
,puKy3NPur3U,0,1,1604673587.0
,puKy3NPur3U,0,1,1604673587.0
,XJwIxWm8wb4,0,1,1604673587.0
,bEbkkLmLKk0,0,1,1604673587.0
,0fIR7254dMc,0,1,1604673587.0
,f7LEWxX4AVI,0,1,1604673587.0
,SHZ1l8tUqcQ,0,1,1604673587.0
,Q32C1vdU6mQ,0,1,1604673587.0
,BKdmTRUK6Uo,0,1,1604673587.0
