,rBTjqHpG4tg,1,1,1610661085.9264822,,24
,LDK7hLB1eZo,0,1,1610661085.966377,,24
,ChiLWi-mBvU,0,1,1610661085.977348,,24
,yoY5VTW78XY,0,1,1610661086.0022807,,24
,fzD6S1dMhrw,0,1,1610661086.009262,,24
,vyJU_1CvhOU,0,1,1610661086.0232244,,24
,oT-Dtxt4sYw,0,1,1610661086.0322008,,24
,l7I2eJNTla8,0,1,1610661086.047161,,24
,i8Y32mshPrQ,0,1,1610661086.0720937,,24
,pR1PWp4Rsss,0,1,1610661086.0840628,,24
,tXh6Ev3oTqU,0,1,1610661086.0940347,,24
,cDfMI5ahbJI,0,1,1610661086.105275,,24
,MQpVdLdvzIk,0,1,1610661086.1212687,,24
,MQpVdLdvzIk,0,1,1610661086.1272523,,24
,F6X0pAsGPH8,0,1,1610661086.1371925,,24
,JRstwSGI1Lw,0,1,1610661086.2060087,,24
,KJtKpmrKrzs,0,1,1610661086.2319415,,24
,z36S-oj2AmE,0,1,1610661086.2678435,,24
,m_cdHBfnWOU,0,1,1610661086.2838006,,24
,FLP5hyYPmJM,0,1,1610661086.299759,,24
,cbWGdIVIgs8,1,1,1610661096.3840878,,24
,4wVDEH4SE3A,0,1,1610661096.3918676,,24
,dXSn9h00gK0,0,1,1610661096.3995826,,24
,HMuaNjZATTM,0,1,1610661096.4062707,,24
,G-ieRX5unMc,0,1,1610661096.41425,,24
,pgA_ADtPRPo,0,1,1610661096.4218972,,24
,yvnl823i3j8,0,1,1610661096.4288356,,24
,sTenkQelZdc,0,1,1610661096.435893,,24
,jbkmATPcpuA,0,1,1610661096.443029,,24
,potViZdxBdE,0,1,1610661096.449581,,24
,da8EFmO1vng,0,1,1610661096.4575284,,24
,SMJsrEvFKL0,0,1,1610661096.464535,,24
,ofkyd0zNyEM,0,1,1610661096.4711804,,24
,ofkyd0zNyEM,0,1,1610661096.477917,,24
,d_486yWmky4,0,1,1610661096.4851716,,24
,MFk8IB63hLc,0,1,1610661096.491201,,24
,QwuZah6xFOM,0,1,1610661096.498217,,24
,6ADKSlbyeMc,0,1,1610661096.5042257,,24
,b5_Mg92yZX8,0,1,1610661096.5101137,,24
,piHTXl_0EA4,0,1,1610661096.5166526,,24
cbWGdIVIgs8,jbkmATPcpuA,1,0,1610661103.4589775,120,24
cbWGdIVIgs8,UjtijSi6dGY,0,0,1610661103.475517,120,24
cbWGdIVIgs8,z4LoRZC3KjU,0,0,1610661103.488888,120,24
cbWGdIVIgs8,MoGuH3JbMPw,0,0,1610661103.518808,120,24
cbWGdIVIgs8,e8pTSqeJluQ,0,0,1610661103.532703,120,24
cbWGdIVIgs8,dCAcbPzxryA,0,0,1610661103.5465984,120,24
cbWGdIVIgs8,xc0-pleVOcg,0,0,1610661103.5606225,120,24
cbWGdIVIgs8,_Y9EZcw5zaA,0,0,1610661103.5730994,120,24
cbWGdIVIgs8,T-gTzNQ-60Q,0,0,1610661103.587896,120,24
cbWGdIVIgs8,frJAVdIBd7g,0,0,1610661103.600162,120,24
cbWGdIVIgs8,ggqBZIlOVJw,0,0,1610661103.6135697,120,24
cbWGdIVIgs8,0NDcfo-5iDw,0,0,1610661103.6270812,120,24
cbWGdIVIgs8,FCSaXPYJ1zk,0,0,1610661103.6410437,120,24
cbWGdIVIgs8,bAYzqj_24yw,0,0,1610661103.6550324,120,24
cbWGdIVIgs8,72fQ_DGBg8g,0,0,1610661103.6689703,120,24
cbWGdIVIgs8,xumfir54xb4,0,0,1610661103.6823447,120,24
cbWGdIVIgs8,mD6veu7XnU8,0,0,1610661103.6951094,120,24
cbWGdIVIgs8,TK6fzk4zt2w,0,0,1610661103.7081873,120,24
cbWGdIVIgs8,qLAona8HB0A,0,0,1610661103.7206879,120,24
cbWGdIVIgs8,fP0jXMEuk6g,0,0,1610661103.7349534,120,24
jbkmATPcpuA,pjuf_2Jc41o,1,0,1610661230.8043604,120,24
jbkmATPcpuA,rJDNNGpiX6g,0,0,1610661230.8187964,120,24
jbkmATPcpuA,d_486yWmky4,0,0,1610661230.8333554,120,24
jbkmATPcpuA,8ig1zTkPEyU,0,0,1610661230.8493142,120,24
jbkmATPcpuA,z4LoRZC3KjU,0,0,1610661230.8642752,120,24
jbkmATPcpuA,RG9TMn1FJzc,0,0,1610661230.8792331,120,24
jbkmATPcpuA,fP0jXMEuk6g,0,0,1610661230.8943112,120,24
jbkmATPcpuA,LTfFzJPil1w,0,0,1610661230.9075117,120,24
jbkmATPcpuA,cbnJ4QawrPg,0,0,1610661230.9220061,120,24
jbkmATPcpuA,frJAVdIBd7g,0,0,1610661230.9359677,120,24
jbkmATPcpuA,ca-No16DAp0,0,0,1610661230.9509377,120,24
jbkmATPcpuA,WJgsWFA3hEM,0,0,1610661230.965888,120,24
jbkmATPcpuA,6xhMueVA8kk,0,0,1610661230.978852,120,24
jbkmATPcpuA,HmtULjR3fd8,0,0,1610661230.9928162,120,24
jbkmATPcpuA,fKtnMaHoMfY,0,0,1610661231.0067773,120,24
jbkmATPcpuA,H0pW8BMkJ0o,0,0,1610661231.0208573,120,24
jbkmATPcpuA,SMJsrEvFKL0,0,0,1610661231.03482,120,24
jbkmATPcpuA,xobLLXXZRdc,0,0,1610661231.0487826,120,24
jbkmATPcpuA,UjtijSi6dGY,0,0,1610661231.0617476,120,24
jbkmATPcpuA,wkOEelAe13A,0,0,1610661231.075709,120,24
pjuf_2Jc41o,LJ9hqtZMMM4,1,0,1610661358.0888429,120,24
pjuf_2Jc41o,PziknKGy5s8,0,0,1610661358.104191,120,24
pjuf_2Jc41o,j2C8MkY7Co8,0,0,1610661358.1182556,120,24
pjuf_2Jc41o,3kLZLTtMYTQ,0,0,1610661358.1315923,120,24
pjuf_2Jc41o,cbnJ4QawrPg,0,0,1610661358.145557,120,24
pjuf_2Jc41o,xc0-pleVOcg,0,0,1610661358.1612089,120,24
pjuf_2Jc41o,fP0jXMEuk6g,0,0,1610661358.1751711,120,24
pjuf_2Jc41o,jpE_rwFQzg0,0,0,1610661358.1891358,120,24
pjuf_2Jc41o,9ICesgOY04g,0,0,1610661358.2029114,120,24
pjuf_2Jc41o,e8pTSqeJluQ,0,0,1610661358.2168374,120,24
pjuf_2Jc41o,exxGLVK77LM,0,0,1610661358.229776,120,24
pjuf_2Jc41o,y6_myQCu7H4,0,0,1610661358.2431602,120,24
pjuf_2Jc41o,bAYzqj_24yw,0,0,1610661358.2571032,120,24
pjuf_2Jc41o,z4LoRZC3KjU,0,0,1610661358.2703438,120,24
pjuf_2Jc41o,fhShfC0Eczo,0,0,1610661358.284257,120,24
pjuf_2Jc41o,xumfir54xb4,0,0,1610661358.3004694,120,24
pjuf_2Jc41o,jbkmATPcpuA,0,0,1610661358.3147254,120,24
pjuf_2Jc41o,HlMkAuB8CZY,0,0,1610661358.3286877,120,24
pjuf_2Jc41o,C3-7KZKKVB0,0,0,1610661358.3427382,120,24
pjuf_2Jc41o,q8OSrwwRrE0,0,0,1610661358.3559396,120,24
LJ9hqtZMMM4,0nNHt8PSwhI,1,0,1610661485.3777285,120,24
LJ9hqtZMMM4,exxGLVK77LM,0,0,1610661485.3946831,120,24
LJ9hqtZMMM4,9ICesgOY04g,0,0,1610661485.408935,120,24
LJ9hqtZMMM4,jpE_rwFQzg0,0,0,1610661485.4243743,120,24
LJ9hqtZMMM4,UEb5iyrbF_U,0,0,1610661485.4387248,120,24
LJ9hqtZMMM4,mUy27VKvwfw,0,0,1610661485.4530401,120,24
LJ9hqtZMMM4,fQH-omIpdMI,0,0,1610661485.4663575,120,24
LJ9hqtZMMM4,q8OSrwwRrE0,0,0,1610661485.4805303,120,24
LJ9hqtZMMM4,dCAcbPzxryA,0,0,1610661485.4938693,120,24
LJ9hqtZMMM4,MoGuH3JbMPw,0,0,1610661485.5067205,120,24
LJ9hqtZMMM4,bAYzqj_24yw,0,0,1610661485.5211132,120,24
LJ9hqtZMMM4,UMQRJ8FtO1E,0,0,1610661485.5342124,120,24
LJ9hqtZMMM4,b9-R65mL_hs,0,0,1610661485.5483277,120,24
LJ9hqtZMMM4,jNAfIgGtOHw,0,0,1610661485.562475,120,24
LJ9hqtZMMM4,jbkmATPcpuA,0,0,1610661485.5757256,120,24
LJ9hqtZMMM4,LTfFzJPil1w,0,0,1610661485.5891492,120,24
LJ9hqtZMMM4,0JW40oh3Dao,0,0,1610661485.6020348,120,24
LJ9hqtZMMM4,to5qRLRSS7g,0,0,1610661485.6149426,120,24
LJ9hqtZMMM4,pjuf_2Jc41o,0,0,1610661485.629263,120,24
LJ9hqtZMMM4,r13D7UXIcwc,0,0,1610661485.6416304,120,24
0nNHt8PSwhI,UEb5iyrbF_U,1,0,1610661612.6847754,120,24
0nNHt8PSwhI,exxGLVK77LM,0,0,1610661612.6997359,120,24
0nNHt8PSwhI,__jk4M7MKVo,0,0,1610661612.7127273,120,24
0nNHt8PSwhI,9ICesgOY04g,0,0,1610661612.7276595,120,24
0nNHt8PSwhI,pnPmKACM1lY,0,0,1610661612.7406635,120,24
0nNHt8PSwhI,jpE_rwFQzg0,0,0,1610661612.7556107,120,24
0nNHt8PSwhI,c3V6DxmOy8o,0,0,1610661612.7693167,120,24
0nNHt8PSwhI,fQH-omIpdMI,0,0,1610661612.7835152,120,24
0nNHt8PSwhI,e8pTSqeJluQ,0,0,1610661612.7957976,120,24
0nNHt8PSwhI,LJ9hqtZMMM4,0,0,1610661612.8098085,120,24
0nNHt8PSwhI,xc0-pleVOcg,0,0,1610661612.823653,120,24
0nNHt8PSwhI,5DGwOJXSxqg,0,0,1610661612.838616,120,24
0nNHt8PSwhI,bAYzqj_24yw,0,0,1610661612.8533247,120,24
0nNHt8PSwhI,YcaLUPGh0wg,0,0,1610661612.8661277,120,24
0nNHt8PSwhI,MoGuH3JbMPw,0,0,1610661612.8792562,120,24
0nNHt8PSwhI,d_486yWmky4,0,0,1610661612.8936136,120,24
0nNHt8PSwhI,cbnJ4QawrPg,0,0,1610661612.9069004,120,24
0nNHt8PSwhI,yZRHPddflvY,0,0,1610661612.9207144,120,24
0nNHt8PSwhI,dCAcbPzxryA,0,0,1610661612.9326756,120,24
0nNHt8PSwhI,xiViPcGNdVE,0,0,1610661612.945976,120,24
UEb5iyrbF_U,__jk4M7MKVo,1,0,1610661739.8835838,120,24
UEb5iyrbF_U,exxGLVK77LM,0,0,1610661739.8982737,120,24
UEb5iyrbF_U,U7CmzEW8k3M,0,0,1610661739.9128864,120,24
UEb5iyrbF_U,jpE_rwFQzg0,0,0,1610661739.9269724,120,24
UEb5iyrbF_U,9ICesgOY04g,0,0,1610661739.942624,120,24
UEb5iyrbF_U,gMUbLvtgLps,0,0,1610661739.956893,120,24
UEb5iyrbF_U,T2O5kfm3wdw,0,0,1610661739.9987822,120,24
UEb5iyrbF_U,b9-R65mL_hs,0,0,1610661740.0138435,120,24
UEb5iyrbF_U,dPFjhx98Tjo,0,0,1610661740.0277793,120,24
UEb5iyrbF_U,0nNHt8PSwhI,0,0,1610661740.0432315,120,24
UEb5iyrbF_U,27afYPRavpY,0,0,1610661740.0629642,120,24
UEb5iyrbF_U,7yxhwk7akZk,0,0,1610661740.0775237,120,24
UEb5iyrbF_U,K4vtVUcPpHM,0,0,1610661740.0912626,120,24
UEb5iyrbF_U,guKjJEiIB40,0,0,1610661740.1046329,120,24
UEb5iyrbF_U,zxqS-XdQsYg,0,0,1610661740.116977,120,24
UEb5iyrbF_U,cbnJ4QawrPg,0,0,1610661740.130852,120,24
UEb5iyrbF_U,8BXyjXFPCT8,0,0,1610661740.1444252,120,24
UEb5iyrbF_U,LJ9hqtZMMM4,0,0,1610661740.1582167,120,24
UEb5iyrbF_U,BLV-0Ej_s1k,0,0,1610661740.1722705,120,24
UEb5iyrbF_U,hxrMT6NhlpQ,0,0,1610661740.1856296,120,24
__jk4M7MKVo,rsr8a__Rqmw,1,0,1610661867.209671,120,24
__jk4M7MKVo,U7CmzEW8k3M,0,0,1610661867.224069,120,24
__jk4M7MKVo,pnPmKACM1lY,0,0,1610661867.2382858,120,24
__jk4M7MKVo,jpE_rwFQzg0,0,0,1610661867.251557,120,24
__jk4M7MKVo,9ICesgOY04g,0,0,1610661867.2659187,120,24
__jk4M7MKVo,mUy27VKvwfw,0,0,1610661867.2793994,120,24
__jk4M7MKVo,fQH-omIpdMI,0,0,1610661867.2942955,120,24
__jk4M7MKVo,D1dcHh3Scq4,0,0,1610661867.3087401,120,24
__jk4M7MKVo,UEb5iyrbF_U,0,0,1610661867.322459,120,24
__jk4M7MKVo,bAYzqj_24yw,0,0,1610661867.3362997,120,24
__jk4M7MKVo,d_486yWmky4,0,0,1610661867.350695,120,24
__jk4M7MKVo,yZRHPddflvY,0,0,1610661867.3656225,120,24
__jk4M7MKVo,fhShfC0Eczo,0,0,1610661867.3788154,120,24
__jk4M7MKVo,ThG_02miq-4,0,0,1610661867.3916516,120,24
__jk4M7MKVo,dCAcbPzxryA,0,0,1610661867.4055743,120,24
__jk4M7MKVo,JxVZS-2KA9s,0,0,1610661867.4185011,120,24
__jk4M7MKVo,K4vtVUcPpHM,0,0,1610661867.4323242,120,24
__jk4M7MKVo,QllguanpKic,0,0,1610661867.4463203,120,24
__jk4M7MKVo,uJrtGrGOVlM,0,0,1610661867.4588778,120,24
__jk4M7MKVo,59Yif_DYxHo,0,0,1610661867.4726715,120,24
rsr8a__Rqmw,exxGLVK77LM,1,0,1610661994.3679874,120,24
rsr8a__Rqmw,jpE_rwFQzg0,0,0,1610661994.389296,120,24
rsr8a__Rqmw,9ICesgOY04g,0,0,1610661994.404213,120,24
rsr8a__Rqmw,7pu02KoTjGE,0,0,1610661994.4186714,120,24
rsr8a__Rqmw,e8pTSqeJluQ,0,0,1610661994.4330058,120,24
rsr8a__Rqmw,7yxhwk7akZk,0,0,1610661994.447909,120,24
rsr8a__Rqmw,1pFs9qBsQuE,0,0,1610661994.461225,120,24
rsr8a__Rqmw,MoGuH3JbMPw,0,0,1610661994.4745,120,24
rsr8a__Rqmw,BA7pdABvpnc,0,0,1610661994.4887402,120,24
rsr8a__Rqmw,dCAcbPzxryA,0,0,1610661994.5021856,120,24
rsr8a__Rqmw,cbnJ4QawrPg,0,0,1610661994.5150118,120,24
rsr8a__Rqmw,bAYzqj_24yw,0,0,1610661994.527804,120,24
rsr8a__Rqmw,EycrBCyTpTY,0,0,1610661994.5448782,120,24
rsr8a__Rqmw,fwIp8Ic3_1M,0,0,1610661994.55775,120,24
rsr8a__Rqmw,Ogtv8mtJtok,0,0,1610661994.5714624,120,24
rsr8a__Rqmw,Rk_wfrXJ_qM,0,0,1610661994.5844302,120,24
rsr8a__Rqmw,W1kXrI9I9zk,0,0,1610661994.5968485,120,24
rsr8a__Rqmw,JxVZS-2KA9s,0,0,1610661994.6118047,120,24
rsr8a__Rqmw,fhShfC0Eczo,0,0,1610661994.6257415,120,24
rsr8a__Rqmw,ad5N9d0wGPQ,0,0,1610661994.6471703,120,24
exxGLVK77LM,9ICesgOY04g,1,0,1610662121.699721,120,24
exxGLVK77LM,jpE_rwFQzg0,0,0,1610662121.7141428,120,24
exxGLVK77LM,5DGwOJXSxqg,0,0,1610662121.7281463,120,24
exxGLVK77LM,MZW4gZwHHMI,0,0,1610662121.7442188,120,24
exxGLVK77LM,d_486yWmky4,0,0,1610662121.7582586,120,24
exxGLVK77LM,fQH-omIpdMI,0,0,1610662121.7715545,120,24
exxGLVK77LM,wzkBq0jIRsM,0,0,1610662121.785434,120,24
exxGLVK77LM,3kLZLTtMYTQ,0,0,1610662121.7991,120,24
exxGLVK77LM,W0zas3bSoYo,0,0,1610662121.8119771,120,24
exxGLVK77LM,PziknKGy5s8,0,0,1610662121.8259428,120,24
exxGLVK77LM,uRhAIEODx5I,0,0,1610662121.8393648,120,24
exxGLVK77LM,rlTJljBAdAY,0,0,1610662121.8527956,120,24
exxGLVK77LM,ssmzNg-sFoY,0,0,1610662121.8668559,120,24
exxGLVK77LM,cbnJ4QawrPg,0,0,1610662121.880818,120,24
exxGLVK77LM,AR5bBiZMPiU,0,0,1610662121.8940024,120,24
exxGLVK77LM,jbkmATPcpuA,0,0,1610662121.9078465,120,24
exxGLVK77LM,QC5a3LApCGs,0,0,1610662121.9215088,120,24
exxGLVK77LM,W58jM9p5z7c,0,0,1610662121.9359705,120,24
exxGLVK77LM,gBFbQeRhSPE,0,0,1610662121.948844,120,24
exxGLVK77LM,mUy27VKvwfw,0,0,1610662121.9618914,120,24
9ICesgOY04g,pnPmKACM1lY,1,0,1610662249.0940304,120,24
9ICesgOY04g,jpE_rwFQzg0,0,0,1610662249.108822,120,24
9ICesgOY04g,exxGLVK77LM,0,0,1610662249.1237838,120,24
9ICesgOY04g,W0zas3bSoYo,0,0,1610662249.1384616,120,24
9ICesgOY04g,uRhAIEODx5I,0,0,1610662249.1519954,120,24
9ICesgOY04g,q8OSrwwRrE0,0,0,1610662249.1665082,120,24
9ICesgOY04g,e8pTSqeJluQ,0,0,1610662249.1795828,120,24
9ICesgOY04g,MoGuH3JbMPw,0,0,1610662249.1917305,120,24
9ICesgOY04g,dY3xbltM6jk,0,0,1610662249.2055218,120,24
9ICesgOY04g,5DGwOJXSxqg,0,0,1610662249.2191691,120,24
9ICesgOY04g,bAYzqj_24yw,0,0,1610662249.232396,120,24
9ICesgOY04g,AR5bBiZMPiU,0,0,1610662249.2463324,120,24
9ICesgOY04g,dCAcbPzxryA,0,0,1610662249.2587557,120,24
9ICesgOY04g,jbkmATPcpuA,0,0,1610662249.2718353,120,24
9ICesgOY04g,uJrtGrGOVlM,0,0,1610662249.285035,120,24
9ICesgOY04g,1p904rS3muQ,0,0,1610662249.3023093,120,24
9ICesgOY04g,yZRHPddflvY,0,0,1610662249.31581,120,24
9ICesgOY04g,eTucCw1w6Ak,0,0,1610662249.3299828,120,24
9ICesgOY04g,LtfjgVSBltE,0,0,1610662249.3439066,120,24
9ICesgOY04g,R8VE_esHJbo,0,0,1610662249.3574097,120,24
