watchedVideoId,relatedVideoId,next,homePage,timestamp,timeOfView
qkBFypLUZJM,inVi8wlCgiM,0,0,1604677995.0
qkBFypLUZJM,v4vxap2aNVI,0,0,1604677995.0
qkBFypLUZJM,oygjOqSlgpk,0,0,1604677995.0
qkBFypLUZJM,2LTKzsu88dw,0,0,1604677995.0
qkBFypLUZJM,4LcXeC4-RV0,0,0,1604677995.0
qkBFypLUZJM,tqo3_qRsJMQ,0,0,1604677995.0
qkBFypLUZJM,t_gkdcSWeIo,0,0,1604677995.0
qkBFypLUZJM,SICfCi2-LQY,0,0,1604677995.0
qkBFypLUZJM,usTyb5xiU6Q,0,0,1604677995.0
,LQDBJRBOT3U,1,1,1604679749.0
,JuOHeErXzLY,0,1,1604679749.0
,z7pne_nbkws,0,1,1604679749.0
,znsjeiWdu1Q,0,1,1604679749.0
,SdyXZMkclE8,0,1,1604679749.0
,UAV0av2SHTg,0,1,1604679749.0
,b5jt2bhSeXs,0,1,1604679749.0
,Ssh4nncojNY,0,1,1604679749.0
,Ssh4nncojNY,0,1,1604679749.0
,XJwIxWm8wb4,0,1,1604679749.0
,bEbkkLmLKk0,0,1,1604679749.0
,kulA1O5ykBA,0,1,1604679749.0
,VCnrGA0xXVo,0,1,1604679749.0
,YLf829GlsBM,0,1,1604679749.0
,hDSboAb-gmU,0,1,1604679749.0
,Xx086diUiz4,0,1,1604679749.0
,aXlCC8HCFMc,0,1,1604679749.0
,R1JqGHm2HbQ,0,1,1604679749.0
,BKtwV0osvqk,0,1,1604679749.0
,ykv2SJt9glA,0,1,1604679749.0
,mOqH7v7jchk,0,1,1604679749.0
,TJDc7BbqLMU,0,1,1604679749.0
,BKdmTRUK6Uo,0,1,1604679749.0
,MqpFhFqklrw,0,1,1604679749.0
,MgnlbDVuPdg,0,1,1604679749.0
,qkBFypLUZJM&t=11s,0,1,1604679749.0
,GK9ZtX09qK4,0,1,1604679749.0
LQDBJRBOT3U,M3qeGYCvqmc,1,0,1604679753.0
LQDBJRBOT3U,MmrGeWxd87Y,0,0,1604679753.0
LQDBJRBOT3U,MqHm48qskRE,0,0,1604679753.0
LQDBJRBOT3U,xS75LQ3rSAk,0,0,1604679753.0
LQDBJRBOT3U,CWe9Vg6tCR4,0,0,1604679753.0
LQDBJRBOT3U,TJDc7BbqLMU,0,0,1604679753.0
LQDBJRBOT3U,CwzjlmBLfrQ,0,0,1604679753.0
LQDBJRBOT3U,GaB9F3R9cIY,0,0,1604679753.0
LQDBJRBOT3U,QHhxNvYXiJQ,0,0,1604679753.0
LQDBJRBOT3U,zB0xNrsEIqU,0,0,1604679753.0
LQDBJRBOT3U,b_XemXQVYjs,0,0,1604679753.0
LQDBJRBOT3U,9sw3fjLvNiU,0,0,1604679753.0
LQDBJRBOT3U,zxhpQVfHjN0,0,0,1604679753.0
LQDBJRBOT3U,mh5SIfeGiSA,0,0,1604679753.0
LQDBJRBOT3U,-VRx0GRo-Ws,0,0,1604679753.0
LQDBJRBOT3U,4ic7RNS4Dfo,0,0,1604679753.0
LQDBJRBOT3U,hjHnWz3EyHs,0,0,1604679753.0
LQDBJRBOT3U,pAbgc41pksE,0,0,1604679753.0
LQDBJRBOT3U,HE2nUstHQOQ,0,0,1604679753.0
LQDBJRBOT3U,V4pb1i-Tq3g,0,0,1604679753.0
M3qeGYCvqmc,lS3tDaXGt64,1,0,1604679767.0
M3qeGYCvqmc,BRBdvdvj9jA,0,0,1604679767.0
M3qeGYCvqmc,MmrGeWxd87Y,0,0,1604679767.0
M3qeGYCvqmc,qhfFgKlDM8E,0,0,1604679767.0
M3qeGYCvqmc,CWe9Vg6tCR4,0,0,1604679767.0
M3qeGYCvqmc,95-NdIWHl8o,0,0,1604679767.0
M3qeGYCvqmc,UhJY9-OE5vk,0,0,1604679767.0
M3qeGYCvqmc,H1AKGTtV05Q,0,0,1604679767.0
M3qeGYCvqmc,Q0MUd_V1Oa8,0,0,1604679767.0
M3qeGYCvqmc,K9Xn2h-4WNQ,0,0,1604679767.0
M3qeGYCvqmc,N6RsgblDvuk,0,0,1604679767.0
M3qeGYCvqmc,EIVfzbshxxY,0,0,1604679767.0
M3qeGYCvqmc,Eh-lRmwFn7Y,0,0,1604679767.0
M3qeGYCvqmc,ZEe2875qxSU,0,0,1604679767.0
M3qeGYCvqmc,iAxA8IiUWf8,0,0,1604679767.0
M3qeGYCvqmc,aO83VDuHgdQ,0,0,1604679767.0
M3qeGYCvqmc,6YPpz7eb9us,0,0,1604679767.0
M3qeGYCvqmc,aOIawUl6pU4,0,0,1604679767.0
M3qeGYCvqmc,4Yp40d7m_SQ,0,0,1604679767.0
M3qeGYCvqmc,_C0rSEj6x_s,0,0,1604679767.0
lS3tDaXGt64,qySpQ_kIOMo,1,0,1604679771.0
lS3tDaXGt64,BRBdvdvj9jA,0,0,1604679771.0
lS3tDaXGt64,g3Rf5qDuq7M,0,0,1604679771.0
lS3tDaXGt64,bf9PoJP-LjU,0,0,1604679771.0
lS3tDaXGt64,j9oPaL4EsOg,0,0,1604679771.0
lS3tDaXGt64,CZDFuBBq1wI,0,0,1604679771.0
lS3tDaXGt64,CWe9Vg6tCR4,0,0,1604679771.0
lS3tDaXGt64,jtl5XK7QP38,0,0,1604679771.0
lS3tDaXGt64,qhfFgKlDM8E,0,0,1604679771.0
lS3tDaXGt64,TJDc7BbqLMU,0,0,1604679771.0
lS3tDaXGt64,ifcInHC2p7w,0,0,1604679771.0
lS3tDaXGt64,oTC7pjAYgms,0,0,1604679772.0
lS3tDaXGt64,YlaWGd1cUms,0,0,1604679772.0
lS3tDaXGt64,D8NKyy0OF0Q,0,0,1604679772.0
lS3tDaXGt64,3leX_qT6GPI,0,0,1604679772.0
lS3tDaXGt64,93MPdJEZ8_c,0,0,1604679772.0
lS3tDaXGt64,iaVE6ZmvLHw,0,0,1604679772.0
lS3tDaXGt64,bqW2qm02jwI,0,0,1604679772.0
lS3tDaXGt64,pJlnxbO5N2g,0,0,1604679772.0
lS3tDaXGt64,7N3HsaLUCxY,0,0,1604679772.0
qySpQ_kIOMo,pJlnxbO5N2g,1,0,1604679786.0
qySpQ_kIOMo,w_Ma8oQLmSM,0,0,1604679786.0
qySpQ_kIOMo,CPYFiaL6cTE,0,0,1604679786.0
qySpQ_kIOMo,hNHKczIYqgA,0,0,1604679786.0
qySpQ_kIOMo,BZXNoGOOpLQ,0,0,1604679786.0
qySpQ_kIOMo,hjHnWz3EyHs,0,0,1604679786.0
qySpQ_kIOMo,xecEV4dSAXE,0,0,1604679786.0
qySpQ_kIOMo,CWe9Vg6tCR4,0,0,1604679786.0
qySpQ_kIOMo,WCFKWgu4u1g,0,0,1604679786.0
qySpQ_kIOMo,rYpqBro9WoM,0,0,1604679786.0
qySpQ_kIOMo,bqW2qm02jwI,0,0,1604679786.0
qySpQ_kIOMo,G1wsCworwWk,0,0,1604679786.0
qySpQ_kIOMo,hjT6baqfVVQ,0,0,1604679786.0
qySpQ_kIOMo,fEYQod5D9pA,0,0,1604679786.0
qySpQ_kIOMo,eollizcRpgQ,0,0,1604679786.0
qySpQ_kIOMo,C7Gw--6t3s4,0,0,1604679786.0
qySpQ_kIOMo,IuVo4fnpLC8,0,0,1604679786.0
qySpQ_kIOMo,sE63HmOYGps,0,0,1604679786.0
qySpQ_kIOMo,Q0MUd_V1Oa8,0,0,1604679786.0
qySpQ_kIOMo,SICfCi2-LQY,0,0,1604679786.0
pJlnxbO5N2g,-EUbjOtRGaY,1,0,1604679800.0
pJlnxbO5N2g,CPYFiaL6cTE,0,0,1604679800.0
pJlnxbO5N2g,hNHKczIYqgA,0,0,1604679800.0
pJlnxbO5N2g,BZXNoGOOpLQ,0,0,1604679800.0
pJlnxbO5N2g,CWe9Vg6tCR4,0,0,1604679800.0
pJlnxbO5N2g,g3Rf5qDuq7M,0,0,1604679800.0
pJlnxbO5N2g,qhfFgKlDM8E,0,0,1604679800.0
pJlnxbO5N2g,CwzjlmBLfrQ,0,0,1604679800.0
pJlnxbO5N2g,TiVNgBq8Sl0,0,0,1604679800.0
pJlnxbO5N2g,ROST22mSYbE,0,0,1604679800.0
pJlnxbO5N2g,0viKv1RDhak,0,0,1604679800.0
pJlnxbO5N2g,mtoTZ26d65g,0,0,1604679800.0
pJlnxbO5N2g,WSB0lJwcUKU,0,0,1604679800.0
pJlnxbO5N2g,GL3DXJE9UJk,0,0,1604679800.0
pJlnxbO5N2g,TCqf3rgPiQM,0,0,1604679800.0
pJlnxbO5N2g,Kjuunc304eg,0,0,1604679800.0
pJlnxbO5N2g,iaVE6ZmvLHw,0,0,1604679800.0
pJlnxbO5N2g,jtl5XK7QP38,0,0,1604679800.0
pJlnxbO5N2g,b38lHlwZlr4,0,0,1604679800.0
pJlnxbO5N2g,MHscI4TK55s,0,0,1604679800.0
-EUbjOtRGaY,95-NdIWHl8o,1,0,1604679814.0
-EUbjOtRGaY,BZXNoGOOpLQ,0,0,1604679814.0
-EUbjOtRGaY,CWe9Vg6tCR4,0,0,1604679814.0
-EUbjOtRGaY,MqHm48qskRE,0,0,1604679814.0
-EUbjOtRGaY,YNgKK2wTvug,0,0,1604679814.0
-EUbjOtRGaY,pAbgc41pksE,0,0,1604679814.0
-EUbjOtRGaY,hjHnWz3EyHs,0,0,1604679814.0
-EUbjOtRGaY,L5p8avFoUWo,0,0,1604679814.0
-EUbjOtRGaY,014npOA0t-s,0,0,1604679814.0
-EUbjOtRGaY,FZ_EnGLb4UU,0,0,1604679814.0
-EUbjOtRGaY,VqWXcJ481v0,0,0,1604679814.0
-EUbjOtRGaY,XVc0EOOt86c,0,0,1604679814.0
-EUbjOtRGaY,4lmEdjRK1hM,0,0,1604679814.0
-EUbjOtRGaY,G6f0w5BRasw,0,0,1604679814.0
-EUbjOtRGaY,gZR1CvSQntE,0,0,1604679814.0
-EUbjOtRGaY,v3abZ4aAGUU,0,0,1604679814.0
-EUbjOtRGaY,HqZd5xF9-6s,0,0,1604679814.0
-EUbjOtRGaY,RbGpUemSXAA,0,0,1604679814.0
-EUbjOtRGaY,rzjGz20WUyM,0,0,1604679814.0
-EUbjOtRGaY,OfUFSa7S1xY,0,0,1604679815.0
95-NdIWHl8o,pAbgc41pksE,1,0,1604679828.0
95-NdIWHl8o,CWe9Vg6tCR4,0,0,1604679829.0
95-NdIWHl8o,qhfFgKlDM8E,0,0,1604679829.0
95-NdIWHl8o,CD1LR0EIFWg,0,0,1604679829.0
95-NdIWHl8o,M3qeGYCvqmc,0,0,1604679829.0
95-NdIWHl8o,dnagNbV8LQw,0,0,1604679829.0
95-NdIWHl8o,L5p8avFoUWo,0,0,1604679829.0
95-NdIWHl8o,v3abZ4aAGUU,0,0,1604679829.0
95-NdIWHl8o,A4uX5r959jg,0,0,1604679829.0
95-NdIWHl8o,8bafnjhcTzk,0,0,1604679829.0
95-NdIWHl8o,Bm8Ow1QE8PQ,0,0,1604679829.0
95-NdIWHl8o,jtl5XK7QP38,0,0,1604679829.0
95-NdIWHl8o,IRMp6fBFu6g,0,0,1604679829.0
95-NdIWHl8o,msGu5xKMOs4,0,0,1604679829.0
95-NdIWHl8o,FZ_EnGLb4UU,0,0,1604679829.0
95-NdIWHl8o,sqhvcrOPOXE,0,0,1604679829.0
95-NdIWHl8o,iuiqZHgMxv4,0,0,1604679829.0
95-NdIWHl8o,CEe5EvKxKOI,0,0,1604679829.0
95-NdIWHl8o,L976k5jDJBE,0,0,1604679829.0
95-NdIWHl8o,VCnrGA0xXVo,0,0,1604679829.0
pAbgc41pksE,Np7lObaDiBk,1,0,1604679833.0
pAbgc41pksE,gxepM2uSW9g,0,0,1604679833.0
pAbgc41pksE,bf9PoJP-LjU,0,0,1604679833.0
pAbgc41pksE,QVz5e7AEyFg,0,0,1604679833.0
pAbgc41pksE,rZ7VVGvrfiA,0,0,1604679833.0
pAbgc41pksE,YtUWlQQIT18,0,0,1604679833.0
pAbgc41pksE,YNgKK2wTvug,0,0,1604679833.0
pAbgc41pksE,RAjbDtyGsI4,0,0,1604679833.0
pAbgc41pksE,CWe9Vg6tCR4,0,0,1604679833.0
pAbgc41pksE,kUkKhRtk8VU,0,0,1604679833.0
pAbgc41pksE,VRJmcxCrAOA,0,0,1604679833.0
pAbgc41pksE,L5p8avFoUWo,0,0,1604679833.0
pAbgc41pksE,BbFRgMR8Urk,0,0,1604679833.0
pAbgc41pksE,j9oPaL4EsOg,0,0,1604679833.0
pAbgc41pksE,D2bnLJSV3uI,0,0,1604679833.0
pAbgc41pksE,OfUFSa7S1xY,0,0,1604679833.0
pAbgc41pksE,rzjGz20WUyM,0,0,1604679833.0
pAbgc41pksE,argh8anOJQA,0,0,1604679833.0
pAbgc41pksE,xhV86xhbr_0,0,0,1604679833.0
pAbgc41pksE,CwzjlmBLfrQ,0,0,1604679833.0
Np7lObaDiBk,rzjGz20WUyM,1,0,1604679847.0
Np7lObaDiBk,gO_KyTtJg10,0,0,1604679847.0
Np7lObaDiBk,RUFOvqavYi0,0,0,1604679847.0
Np7lObaDiBk,CWe9Vg6tCR4,0,0,1604679847.0
Np7lObaDiBk,rZ7VVGvrfiA,0,0,1604679847.0
Np7lObaDiBk,QVz5e7AEyFg,0,0,1604679847.0
Np7lObaDiBk,MqHm48qskRE,0,0,1604679847.0
Np7lObaDiBk,pAbgc41pksE,0,0,1604679847.0
Np7lObaDiBk,rT5S8sV9ppY,0,0,1604679847.0
Np7lObaDiBk,CwzjlmBLfrQ,0,0,1604679847.0
Np7lObaDiBk,nmfaiUveCI8,0,0,1604679847.0
Np7lObaDiBk,3leX_qT6GPI,0,0,1604679847.0
Np7lObaDiBk,0A0_PLbNQ1o,0,0,1604679847.0
Np7lObaDiBk,gAWrAQp7pWQ,0,0,1604679847.0
Np7lObaDiBk,EQRZoxnnfbA,0,0,1604679847.0
Np7lObaDiBk,FZ_EnGLb4UU,0,0,1604679847.0
Np7lObaDiBk,bG6omxJJrw4,0,0,1604679847.0
Np7lObaDiBk,UiPRn27PENM,0,0,1604679847.0
Np7lObaDiBk,-EUbjOtRGaY,0,0,1604679847.0
Np7lObaDiBk,Z_6BNNxzNuI,0,0,1604679847.0
rzjGz20WUyM,RjQ4X4zpy-8,1,0,1604679861.0
rzjGz20WUyM,MqHm48qskRE,0,0,1604679861.0
rzjGz20WUyM,CWe9Vg6tCR4,0,0,1604679861.0
rzjGz20WUyM,pAbgc41pksE,0,0,1604679861.0
rzjGz20WUyM,pDPdRYF7hTQ,0,0,1604679861.0
rzjGz20WUyM,RKr-U1r1AlM,0,0,1604679861.0
rzjGz20WUyM,CwzjlmBLfrQ,0,0,1604679861.0
rzjGz20WUyM,eZsQvGBABFQ,0,0,1604679861.0
rzjGz20WUyM,CPYFiaL6cTE,0,0,1604679861.0
rzjGz20WUyM,Np7lObaDiBk,0,0,1604679861.0
rzjGz20WUyM,iHz82I8Vv88,0,0,1604679861.0
rzjGz20WUyM,dKjCWfuvYxQ,0,0,1604679861.0
rzjGz20WUyM,Z7x4ZS7ZZWc,0,0,1604679861.0
rzjGz20WUyM,mB2UTIkgY1I,0,0,1604679861.0
rzjGz20WUyM,YNgKK2wTvug,0,0,1604679861.0
rzjGz20WUyM,vlxmiFF85yU,0,0,1604679861.0
rzjGz20WUyM,MDOtD8gBaAo,0,0,1604679861.0
rzjGz20WUyM,MmrGeWxd87Y,0,0,1604679861.0
rzjGz20WUyM,RAjbDtyGsI4,0,0,1604679862.0
rzjGz20WUyM,8bafnjhcTzk,0,0,1604679862.0
,8TthRQIO5dk,1,1,1605283795.0
,scEgPdfi5vU,0,1,1605283795.0
,014npOA0t-s,0,1,1605283795.0
,CD1LR0EIFWg,0,1,1605283795.0
,0wusvsp9XfU,0,1,1605283795.0
,anvevtMDlbI,0,1,1605283795.0
,hnkpU27uTp0,0,1,1605283795.0
,Nke7uVphBw8,0,1,1605283795.0
,Nke7uVphBw8,0,1,1605283795.0
,T1ad3nY6AoY,0,1,1605283795.0
,7YcW25PHnAA,0,1,1605283795.0
,cGoGnjjfUAg,0,1,1605283795.0
,XEfDYMngJeE,0,1,1605283795.0
,6GH6GxSDw7g,0,1,1605283795.0
,6GH6GxSDw7g,0,1,1605283795.0
,mR-ssdMC7yM,0,1,1605283795.0
,mMpbrBOtK2Q,0,1,1605283795.0
,zLo_UKrGqDM,0,1,1605283795.0
,4lRZvefk9bE,0,1,1605283795.0
,PF2hUXYdZeI,0,1,1605283795.0
,cXvi2_0APR0,0,1,1605283795.0
,gqDl5N_5_iM,0,1,1605283795.0
,OZNgU1QOqQI,0,1,1605283795.0
,SJoXcGV1Yho,0,1,1605283795.0
,P74O5n9ealo,0,1,1605283795.0
,H90GFYTpFqE,0,1,1605283795.0
,ujEzSfdR2XY,0,1,1605283795.0
,LHBE6Q9XlzI,0,1,1605283795.0
,jlBg_rZMgsg,0,1,1605283795.0
8TthRQIO5dk,s759w1SEWNI,1,0,1605283806.0
8TthRQIO5dk,S-wmJ73t1Q4,0,0,1605283806.0
8TthRQIO5dk,ZzuPhDeW6Lc,0,0,1605283806.0
8TthRQIO5dk,SnqRry_l6qg,0,0,1605283807.0
8TthRQIO5dk,6CYQ3VWZjXU,0,0,1605283807.0
8TthRQIO5dk,q1so8nfkWP4,0,0,1605283807.0
8TthRQIO5dk,tSMepB8N1L0,0,0,1605283807.0
8TthRQIO5dk,L1SUXgyE0qk,0,0,1605283807.0
8TthRQIO5dk,SHZ1l8tUqcQ,0,0,1605283807.0
8TthRQIO5dk,3kLZLTtMYTQ,0,0,1605283807.0
8TthRQIO5dk,URmu3cziKRQ,0,0,1605283807.0
8TthRQIO5dk,3MSeBLPFiJ8,0,0,1605283807.0
8TthRQIO5dk,P74O5n9ealo,0,0,1605283807.0
8TthRQIO5dk,1IT0YflBOSg,0,0,1605283807.0
8TthRQIO5dk,ifNQRgn2Sb4,0,0,1605283807.0
8TthRQIO5dk,CZDFuBBq1wI,0,0,1605283807.0
8TthRQIO5dk,HwTfbtQ5t8A,0,0,1605283807.0
8TthRQIO5dk,S3aN219wmYo,0,0,1605283807.0
8TthRQIO5dk,tGnTiYWR7Xc,0,0,1605283807.0
8TthRQIO5dk,Mtt9kGLORTw,0,0,1605283807.0
,_LtaXFfu6vo,1,1,1605284337.1351864
,scEgPdfi5vU,0,1,1605284337.1439438
,DKv1wOQWuyE,0,1,1605284337.1533973
,cGoGnjjfUAg,0,1,1605284337.1643682
,ujEzSfdR2XY,0,1,1605284337.1733663
,SJoXcGV1Yho,0,1,1605284337.1813447
,0wusvsp9XfU,0,1,1605284337.1907077
,Nke7uVphBw8,0,1,1605284337.1986878
,Nke7uVphBw8,0,1,1605284337.2076695
,HPCl5R__vk4,0,1,1605284337.2165043
,fb3AQ0ELw6o,0,1,1605284337.2264113
,czXaSBlARfA,0,1,1605284337.2356431
,2OEL4P1Rz04,0,1,1605284337.2436595
,6GH6GxSDw7g,0,1,1605284337.2523012
,6GH6GxSDw7g,0,1,1605284337.2610245
,mR-ssdMC7yM,0,1,1605284337.2700317
,mMpbrBOtK2Q,0,1,1605284337.2780101
,zLo_UKrGqDM,0,1,1605284337.28599
,4lRZvefk9bE,0,1,1605284337.294795
,PF2hUXYdZeI,0,1,1605284337.3028169
,cXvi2_0APR0,0,1,1605284337.3127463
,EDA6_uMh838,0,1,1605284337.3207383
,YJC6ldI3hWk,0,1,1605284337.329704
,XHJyyZq0gRI,0,1,1605284337.3392773
,H90GFYTpFqE,0,1,1605284337.347261
,aBvHeIyX40g,0,1,1605284337.3556044
,OZNgU1QOqQI,0,1,1605284337.3643844
,d8WLXyX-jn4,0,1,1605284337.3726466
,IwjrsHfjcJ0,0,1,1605284337.380628
,QWedxGl_fWA,0,1,1605284337.3886166
_LtaXFfu6vo,s759w1SEWNI,1,0,1605284341.311635
_LtaXFfu6vo,S-wmJ73t1Q4,0,0,1605284341.361506
_LtaXFfu6vo,tGnTiYWR7Xc,0,0,1605284341.3965557
_LtaXFfu6vo,VzjOblVPGWg,0,0,1605284341.4284713
_LtaXFfu6vo,IwjrsHfjcJ0,0,0,1605284341.4633763
_LtaXFfu6vo,URmu3cziKRQ,0,0,1605284341.4924595
_LtaXFfu6vo,6CYQ3VWZjXU,0,0,1605284341.5213852
_LtaXFfu6vo,GtM_sIvRlDM,0,0,1605284341.5453203
_LtaXFfu6vo,Qn5NlbBuF9A,0,0,1605284341.5702562
_LtaXFfu6vo,CZDFuBBq1wI,0,0,1605284341.5981765
_LtaXFfu6vo,3MSeBLPFiJ8,0,0,1605284341.6310887
_LtaXFfu6vo,SkKTxWMswHg,0,0,1605284341.6620047
_LtaXFfu6vo,P74O5n9ealo,0,0,1605284341.6839476
_LtaXFfu6vo,8xVpYXlJWgc,0,0,1605284341.7138674
_LtaXFfu6vo,L1SUXgyE0qk,0,0,1605284341.7447836
_LtaXFfu6vo,iuhDxMsAt_0,0,0,1605284341.7667255
_LtaXFfu6vo,a0lFk3sYfew,0,0,1605284341.7986393
_LtaXFfu6vo,N2FHNo153XI,0,0,1605284341.8275626
_LtaXFfu6vo,MtyFwq08O90,0,0,1605284341.850501
_LtaXFfu6vo,ZNcaZvBgMSk,0,0,1605284341.879424
s759w1SEWNI,usc_yxpX7VE,1,0,1605284430.514398
s759w1SEWNI,IwjrsHfjcJ0,0,0,1605284430.5383728
s759w1SEWNI,iuiqZHgMxv4,0,0,1605284430.5672984
s759w1SEWNI,HlMkAuB8CZY,0,0,1605284430.602167
s759w1SEWNI,WURxCUQ9GKs,0,0,1605284430.6276731
s759w1SEWNI,tGnTiYWR7Xc,0,0,1605284430.6527355
s759w1SEWNI,pljk0fhMKjc,0,0,1605284430.6819208
s759w1SEWNI,S-wmJ73t1Q4,0,0,1605284430.7128236
s759w1SEWNI,CZDFuBBq1wI,0,0,1605284430.735857
s759w1SEWNI,6CYQ3VWZjXU,0,0,1605284430.7635002
s759w1SEWNI,MkLXPl9NXXU,0,0,1605284430.786468
s759w1SEWNI,FXtcIk0d3GQ,0,0,1605284430.8131206
s759w1SEWNI,xbyZZn-cLIc,0,0,1605284430.8350646
s759w1SEWNI,P74O5n9ealo,0,0,1605284430.8630471
s759w1SEWNI,iOVdzw7Ttb4,0,0,1605284430.8859262
s759w1SEWNI,L1SUXgyE0qk,0,0,1605284430.9178398
s759w1SEWNI,w2oWLzdutBI,0,0,1605284430.9397802
s759w1SEWNI,URmu3cziKRQ,0,0,1605284430.9657142
s759w1SEWNI,KgDLfpEMhms,0,0,1605284430.9896479
s759w1SEWNI,SHZ1l8tUqcQ,0,0,1605284431.0145833
usc_yxpX7VE,W_FrwNQySvs,1,0,1605284555.058414
usc_yxpX7VE,5a6Ia2b6urk,0,0,1605284555.0813558
usc_yxpX7VE,oEJNDKhQxdk,0,0,1605284555.1098185
usc_yxpX7VE,CZDFuBBq1wI,0,0,1605284555.1397645
usc_yxpX7VE,xbyZZn-cLIc,0,0,1605284555.1642475
usc_yxpX7VE,IwyOPiVDmL4,0,0,1605284555.1901526
usc_yxpX7VE,jYZQ6CVBvcY,0,0,1605284555.2200763
usc_yxpX7VE,PWuPxda3xJE,0,0,1605284555.2433612
